Path,SHA256,Size
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/inventory.json,4dbbbd37fdbbfadef196ddeb820ce5fca497c22d7b03726ba4e2c7aa09305963,54739
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/original_audit_poststate.py.txt,27bd7086a5f59adaf9602dd718734d2c7cfcf504ba4b0da4921d6b4d4c554c68,26986
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/raw_checks.json,37185675ea8d6fe9e3fa9944bad604f27105b54467916eaa60662ea88532d4c3,825126
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/register_comparison.json,94c9d51411fbac8b6693ca5fe0d9c8b0f627b37d2bf0c144c1f3f4c85584996b,770
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/register_validation.json,19122e7d34714f12e106ce1bc023572a73aa05a392ce9e4dd7fb00d3a0698e8d,880388
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/register_validation.txt,962c90d8b968530174dde0cb328bf98107878511f0df8298a65307d8d29c54f5,2718
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/active_audit/sow_validation.json,d048531d2971e629e39866041eea9f65ab6eb7092b0b19cb3c64891df2fb4c2e,56760
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/carriers/FINAL_TARGET_MANIFEST.json,0fcecd06b5feb48baaa1063b66d8cfb3ca50e1d04f7681fd9c6c45fd46861e6c,26873
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/carriers/RETURN.md,4e64178526f698e28bd0b7082b748cd931cfd96dac581057148073add1e36a00,2885
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/carriers/SOURCES.json,88a4283f5c061bffd9e49c31bb98369d5c97f6e0084d6ba590008d3bbe313f5f,43849
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/carriers/SOW_VALIDATION.json,b5f3792ecd9903ca857c068a3679529b40ae85a8065d1a36128b7c214a8dca90,17345
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/carriers/apply_final_carriers.py,ca372d61c248159f388a7c1733a61638e6374246dd6f10c934f897b3c855269a,4876
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/ADOPTION_VERIFICATION.json,892a32e2e6d59e3945522c034f3bed576c3cafe022d968f7cf54f83fa2f83c21,2882
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/CURRENT_SOURCE_BINDINGS.json,cef64bad15aad0f49112d2e3168cc55e9427707acfe0aa801a4bf579b154d215,86853
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/DAG_Audit.json,486b531fb21e98d45b58e2c95ce3317dee07afe29a192b8352de23bb10274952,9912
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/DAG_Audit.md,d2ea653b83cd013d06d20848e4cd2b628dbc3d4953317f9a4b2e0023fef9accb,2157
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/LOCAL_ACCEPTANCE_APPLICATION.json,7108fc9d83cf122e68ba117fa8fd8130d3a697de696bc1ed8cee55021fc33673,9739
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/LOCAL_COMMANDS.json,b827fb1546dc09a6bf098916219b8906f6cdaea4c58725e9ba1964fa58da9854,5933
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/OUTPUT_MANIFEST.json,c3c75a338c55e8e40508aa59cc9d83e99cd87dcbc77695e6f491a5ddb43ca4a8,20717
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/POINTER_EVIDENCE_PACKAGING_REPAIR.json,c699820d240ad18a78b436554fcb3b4986afc9a869a603f0b94956f72b9ba3ea,1420
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/QUOTE_CHECKS.json,3a66e7a7eb8387b1eb7992e474f7d0c385a608c3212a6ec1bd26a848c9d555e3,48388
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/RETURN.md,67f17bff7c101978985b9e716ebf58c2ee2910fcdf1d778e293c24a34251ef40,4940
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/SOURCES.json,09ac2c04ca5c0f103d079412fd9c21a6ce94fb8fc79525e05ef85c78740171ce,4194
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/STATUS_MEMORY_PAIRS.json,fe7fef34c9c8babcf59e77c2cfe58471434ec782a23c8994d188c91ca5b18bc9,10023
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/StageGraph.json,d78c140c3d509e3ffee40307a8bf22e4f68daa301fe8b7cf7823147ce5858196,114130
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/StagedInterfaces.json,b3549777729257181d74779477e0957aea1e591ba815a71a63596a99473e4e29,2827
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/VALIDATION.json,188147def3f2bb43051916dd2788a556d26ada129f10def45989f9cd736ed419,5625
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/apply_acceptance.py,ec4d2f07a671045d4ffe0e43a12d086409cc9f577a9855b45580782dc2cfd421,2667
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/Dependencies.csv,c9c90753d0d76249b4bd4f041c22902bbf7c3062bf119ff77966a199b12ce19d,38454
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_DEPENDENCIES.md,d88faab27331b5547c7302659d2706a93c0e3a8ba069a51420cf5a3d49640874,5525
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/Dependencies.csv,a35d33ddbd465df61ba1344a4522d1aa2129737a51f96151e209cb9f0a1943db,27563
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/_DEPENDENCIES.md,ad9234bf3b10d24b43b4b79d9207a24b2aad0947f5c55d61f1881fc4591ab796,8782
"projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/Dependencies.csv",694cd5c4db774f24c9f4606e76f833bd783e6e7bd8d3d91877e200b2a35a3fc8,26000
"projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/_DEPENDENCIES.md",10f33d2b87c7b6ffed939b2975752ce2c9ff6fd53f9f6859d03f912763ce893c,9088
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/Dependencies.csv,b8f54c1db189565f03bf2fc76a490c5621b12a3d7a281a1dc9b201749b5a0d15,20063
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/_DEPENDENCIES.md,a66b22005629c9630c4321319f50dfe41f57b6c0c9a60777faea1413e426101e,8654
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/Dependencies.csv,41d0a23373f70fdc4ebe2e66e4230e077bb1172a3be40451518946cca9376bf7,33998
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/_DEPENDENCIES.md,b60a1dab385028c3ed803efc68562940773a447e715fd5fc51a64535706d81f1,9796
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/Dependencies.csv,d2bd542d9900446af4bf94b0596931aa9650a290fcd173d572537294d24712d5,19371
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_DEPENDENCIES.md,01f612c50cbf04b46d73ecdd823b7dfe7a41084be69fdf91dad8451db229634a,4760
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/Dependencies.csv,9a1182c3cb88ccbf18466f2fb87b259d83920f7c4a4f3598e3f41dc85b4ef42f,43294
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_DEPENDENCIES.md,b7d294f8b56df60a128bd6df1b55a280de3639ddec1214a9c772628cc99e5942,5672
"projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/Dependencies.csv",bd857ecf51d3e04d719cd91adcf918ac93acd59a704b85704a238fdff4553046,24730
"projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/_DEPENDENCIES.md",e50976deede1d669c76979c8832b5ea4c96541e227943f352bc7f029c56a5607,6855
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-03_User acceptance and operation audit trail/Dependencies.csv,d8be711eec39756341d925d56fa86882d60dc630aabe39c3d7374f689cbb74f5,18689
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-03_User acceptance and operation audit trail/_DEPENDENCIES.md,149a573972639907c9a6b794527363d5453a36a763d1b3b726a92f2bc3a075ba,6984
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/Dependencies.csv,4902039323b9691e1386d0fbc812e74b0a8c98da69af7239c5744d7bc81f9512,20038
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_DEPENDENCIES.md,1914eff5eb4b78b83d5fcaea3f2fb7362101a9a472ad1ceacf84c2fcc8f0546e,4767
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/_DAG/DAG-011/APPROVAL_RECORD.md,4d316cf493e797a32726d2f5d44d9db7194bc80e2f7556218a88d37d664e9736,1742
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/_DAG/DAG-011/HANDOFF.md,621988cb190af8bb21c912044050670ddf3102c52b1a68d2f0eac41c8cab717b,1621
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/_DAG/DAG-011/MANIFEST.sha256,b902bd19d2f6488296e3c8de3b3e73cb0785a4bb5b39518aae4c940a2d27aa48,417
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/_DAG/DAG-011/PROVENANCE.json,b023b377fb8361c580bb970330bf0b2537edb061ee23e40f9ee1975d8e32fc65,8057
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/preacceptance/projects/chirality-piping/execution/_DAG/latest-pointer-before.txt,9da625a75f75819fe39a05532d67697fa6de0d7a84982c4e2e1b89c6d3ef80b3,2808
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/dependencies/validate_accepted.py,97c7c81391ad728aa548d250be9551e081c89ce7333583e5abdfb8d3b8ecf81b,5973
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/freeze_finalization.py,bbe2b2cf17eb858042d768bdb9f471e7ac617ca6ba0851ef26d27856dddd7712,1870
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/BEFORE_AFTER_COMPARISON.json,6b7e280398b881a725c9bee273a2c98eb6e58c643c1d4d44019ddfa7ae009a1b,1848
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/BOUNDARY_RELATIONS.csv,c74b43ea649db6b2ea20a59728e0d4430c24a5c87dd2a1e79d43d57ab8180366,6298
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/BUILDER_ADAPTATION.patch,f67e34d461be8626ed5e0786fe266c1025fd44294b6a06e746bea182e0071a92,8384
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/BUILDER_IDENTITIES.json,41d3c80e753273947fbbe697443b70d338d303f01cad60f90314df287b8039b3,692
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/CAPABILITY_FORWARD_CROSSWALK.csv,f062cfd0eb740a3b2a37190b36d137bb5c64330f23302e266461aa5618d721d2,825427
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/CLAIM_FORWARD_CROSSWALK.csv,6cb3348c5ed1ae256225ac5b9a926b15cd27a892c043e756f198ca2706123f63,83512
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/CURRENT_HOOK_BINDINGS.csv,16dde75898bf07c2b56a7a4cc698c570ab9b98de2fd157ad51c8315eac3f428b,29855
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/FROZEN_ORIGINALS.json,f3ca73609ddc8fd23191bd67dda48c6d18abf0a6aa17cf4174985c6e703cf182,2799
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/GUI_PANEL_FORWARD_BINDINGS.csv,832cdfdb6366fb82df7d388dc64426fccd11d6532e8ef8b8a6046dc6747e0a72,10229
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/OUTPUT_MANIFEST.json,9916b878852e09140882b321aaa69d09122b9703ce77f0e972dc772eb6d31d4f,4409
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/PROVENANCE.json,0af944f8a2a987b7e31ddcbd1996786c0ebc1a29c2bfdaf8838265d5352f1ad0,2052
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/RESIDUAL_FACET_BINDINGS.csv,a067e30e388dae4df4c3d151586e0bf8deae1a8d8c02262d09b4774b1943408f,2170
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/RETURN.md,6da33497e1ffcdf05e95d303cbc74a8049ed73a38a818af052bbce56eeb03cad,2888
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/SOURCES_RECONCILIATION_ACCEPTED.json,94e983d62eda856668eba80efda927e9839f92b29984572e2251587e34ab5a1c,56782
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/SOURCE_BINDING_COMPARISON.json,89d6033e0f71b4c0269d0a0dc1f511e05363754e41fbfec3030524d8dbe8fd03,11211
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/SUMMARY.json,d2d55a3acff97f341e7c999e3038e29bd7fde30f174839ead16eb2fd94e4c98c,433
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/UNRESOLVED_BOUNDARIES.csv,5aa733fc8205fa68d065fc63f6d114440880399eccfcaf5474d92634dc1f3e47,1098
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/VALIDATION.json,ed28dbc44e2097a80913b9588678dd9acf25b53aaee23a73c1fa23294fd26474,905
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/reconciliation/build_crosswalk_accepted.py,c9c6e7d722fdb6fb8e883032070f704f76998d711e0d6feba5f41eacb7c8e433,30090
projects/chirality-piping/execution/_ScopeChange/_PostAcceptanceValidation/SCA-011_20260922T173404Z/verify_current.py,e8a282959437a5dbb0978f095425f1e691ddeb5e71aa7fcda3858f3618437820,2987
