sha256	bytes	path
b948c1f4efba66345cdfe86040d64301340529f860ee0fccd246895096101f2b	38276	members/DEL-08-03/negative_dual/ScopeOfWork.md
92e208d99350e3339c65e1df22113b401234d39b977efd512d4244b46e11821e	8367	members/DEL-08-03/negative_dual/Specification.md
28c5212cfac56ef8b3fd578269a9fce54b9580ad7e631ac7f3fdc917f51a7c76	2973	members/DEL-08-03/negative_dual/_CONTEXT.md
4d69257c1f33be09449bf517ab7fbdd41e4fb71cb051e0481c10bbdd1d42d93c	2584	members/DEL-08-03/negative_dual/_DEPENDENCIES.md
740e743c61ca91692e3990be2a17f81afb9fc72d9d2df2ea373da7b51ece75b7	1379	members/DEL-08-03/negative_dual/_REFERENCES.md
4b479100e0fc76addfade16133f46643067bd924f3d6fe53c3b8fd9653b76266	2021	members/DEL-08-03/negative_dual/_STATUS.md
1084bca29063ad168f42671b9a1929f45d9d5285740077ecbfa6ecfa99128bf0	7156	members/DEL-08-03/negative_partial/Datasheet.md
5e3787a48f6f40731fc5901b2d392cd848f1bef98a57425a30b5290631767d82	31533	members/DEL-08-03/negative_tests/mutated_clean.md
de82e2c9825f2f1bc51e6c80a9b34a6c01eb892edfc35143064972b20636b500	7105	members/DEL-08-03/negative_tests/rejected_parity_report.json
57d900669839bc5fe9e859931aa5640158825efba57c38121817b42a390e854e	6941	members/DEL-08-03/parity_1.json
83ee67a0dfc0ae8ae9b9ca8edd185827f2d9cbdc8cb19543c137f12d3bdc0333	291	members/DEL-08-03/parity_1.md
57d900669839bc5fe9e859931aa5640158825efba57c38121817b42a390e854e	6941	members/DEL-08-03/parity_2.json
83ee67a0dfc0ae8ae9b9ca8edd185827f2d9cbdc8cb19543c137f12d3bdc0333	291	members/DEL-08-03/parity_2.md
753bf2353d2131a179a489e15e2fcc6f1a50db6b480f3dadf3904d1eac87efe5	40177	members/DEL-08-03/render_1.html
753bf2353d2131a179a489e15e2fcc6f1a50db6b480f3dadf3904d1eac87efe5	40177	members/DEL-08-03/render_2.html
1084bca29063ad168f42671b9a1929f45d9d5285740077ecbfa6ecfa99128bf0	7156	members/DEL-08-03/workspaces/repro1/kit/Datasheet.md
cacf16ca97c7a5a2f28358e8c30363f03ff89f00067ee38eecf2d8ab232574d4	19373	members/DEL-08-03/workspaces/repro1/kit/Dependencies.csv
a5362f1163cc2110979a007691ac0d6688d8f9ae3dffc0364c2736678910fddf	6245	members/DEL-08-03/workspaces/repro1/kit/Guidance.md
27ebcd538626e25d6a25f60dd755810ad85ea1da04f3b260b1b8b5fe31783e89	5877	members/DEL-08-03/workspaces/repro1/kit/Procedure.md
b948c1f4efba66345cdfe86040d64301340529f860ee0fccd246895096101f2b	38276	members/DEL-08-03/workspaces/repro1/kit/ScopeOfWork.md
92e208d99350e3339c65e1df22113b401234d39b977efd512d4244b46e11821e	8367	members/DEL-08-03/workspaces/repro1/kit/Specification.md
28c5212cfac56ef8b3fd578269a9fce54b9580ad7e631ac7f3fdc917f51a7c76	2973	members/DEL-08-03/workspaces/repro1/kit/_CONTEXT.md
4d69257c1f33be09449bf517ab7fbdd41e4fb71cb051e0481c10bbdd1d42d93c	2584	members/DEL-08-03/workspaces/repro1/kit/_DEPENDENCIES.md
740e743c61ca91692e3990be2a17f81afb9fc72d9d2df2ea373da7b51ece75b7	1379	members/DEL-08-03/workspaces/repro1/kit/_REFERENCES.md
4b479100e0fc76addfade16133f46643067bd924f3d6fe53c3b8fd9653b76266	2021	members/DEL-08-03/workspaces/repro1/kit/_STATUS.md
1084bca29063ad168f42671b9a1929f45d9d5285740077ecbfa6ecfa99128bf0	7156	members/DEL-08-03/workspaces/repro2/kit/Datasheet.md
cacf16ca97c7a5a2f28358e8c30363f03ff89f00067ee38eecf2d8ab232574d4	19373	members/DEL-08-03/workspaces/repro2/kit/Dependencies.csv
a5362f1163cc2110979a007691ac0d6688d8f9ae3dffc0364c2736678910fddf	6245	members/DEL-08-03/workspaces/repro2/kit/Guidance.md
27ebcd538626e25d6a25f60dd755810ad85ea1da04f3b260b1b8b5fe31783e89	5877	members/DEL-08-03/workspaces/repro2/kit/Procedure.md
b948c1f4efba66345cdfe86040d64301340529f860ee0fccd246895096101f2b	38276	members/DEL-08-03/workspaces/repro2/kit/ScopeOfWork.md
92e208d99350e3339c65e1df22113b401234d39b977efd512d4244b46e11821e	8367	members/DEL-08-03/workspaces/repro2/kit/Specification.md
28c5212cfac56ef8b3fd578269a9fce54b9580ad7e631ac7f3fdc917f51a7c76	2973	members/DEL-08-03/workspaces/repro2/kit/_CONTEXT.md
4d69257c1f33be09449bf517ab7fbdd41e4fb71cb051e0481c10bbdd1d42d93c	2584	members/DEL-08-03/workspaces/repro2/kit/_DEPENDENCIES.md
740e743c61ca91692e3990be2a17f81afb9fc72d9d2df2ea373da7b51ece75b7	1379	members/DEL-08-03/workspaces/repro2/kit/_REFERENCES.md
4b479100e0fc76addfade16133f46643067bd924f3d6fe53c3b8fd9653b76266	2021	members/DEL-08-03/workspaces/repro2/kit/_STATUS.md
e772d9b804b354fba2f9a4f563c0c42ab523224af6ed2841242796f149ad4dab	457	members/DEL-08-04/DETERMINISM.json
838ce89fddcd85d4f4b23918981e239ca7b26548c5b5cd19e379dbdd58207964	10687	members/DEL-08-04/FINALIZATION_BINDING.json
355f4aa525811fe7fd30f9ef77bf8b649dc6bdbef55e49aa8b20cac10029e272	1304	members/DEL-08-04/FROZEN_AND_PRE_HASHES.json
a0a8824355224e25a4c94a69272cb9aef49b3a91a492b3769b9258a4ceb237ff	1131	members/DEL-08-04/POST_HASHES.json
a60b52c521c188882c9b6ff84cfa61875003bb2f4d114649cdbb441d0c9342c1	1626	members/DEL-08-04/SEMANTIC_AND_LITERAL_REVIEW.json
c38d51f265f8b51fba8282e3a32a53e0782532152538fd80a1c86f2fefcbbbe2	816	members/DEL-08-04/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-08-04/VERDICTS.json
e82e1967390de9e9e2ef317b0cf1b1851eb393ab69d60683e39a1543654fe54c	1699	members/DEL-08-04/checklist_1.json
e82e1967390de9e9e2ef317b0cf1b1851eb393ab69d60683e39a1543654fe54c	1699	members/DEL-08-04/checklist_2.json
ad7d8024646df82ccc143438bbe22f2eb79e52cb09f4c556b2a69607f8504421	4771	members/DEL-08-04/claim_map_1.csv
ad7d8024646df82ccc143438bbe22f2eb79e52cb09f4c556b2a69607f8504421	4771	members/DEL-08-04/claim_map_2.csv
f78ad54ad0174c4e00b4db2eeab4334fcdb880a1101226592c0b07087257e4c9	640	members/DEL-08-04/commands/checklist_1.json
d7f219506e4e00687fae9e72fa299993d03a70e47a8d3b2f30965c4006ebc70a	640	members/DEL-08-04/commands/checklist_2.json
f5ba85da3178660ce23c7be7f77398d7fa5191029801612189cb2388e90a5031	2153	members/DEL-08-04/commands/convert_repro1.json
232767893931eed55708762190efe91fb746afa5841cd40f1d4f3dab06e81d14	2153	members/DEL-08-04/commands/convert_repro2.json
b0062b731fd8d6f4523b7e13972140c72464df3c446a338f711de104abc90bb3	1168	members/DEL-08-04/commands/finalize_repro1.json
2471c7ec883efeb6c4fee63ab99dc703aff0fbf5277c1f24c3f8db500adba411	1168	members/DEL-08-04/commands/finalize_repro2.json
365e357a9b7043757392a8600dd00507089eea86bbd7a9f1c467a5d3da566a16	1214	members/DEL-08-04/commands/map_1.json
09fcf66a9199bb7788028a3bea3a1a49954942cf8371482afa1ca1f2b95473f5	1214	members/DEL-08-04/commands/map_2.json
cf3354d1d8c6afbcec2d82fa192f43f311f3db67b56b0bc0f748c0f06055581a	1168	members/DEL-08-04/commands/negative_1_map_mutated_clean.json
069844473e3d58b1052287daab7f09b760052d947abc1dd38b9c89ffd2ab7a56	1218	members/DEL-08-04/commands/negative_2_parity_mutated_clean.json
fcd9af56449a6d48ecbda0a8264fb92481652e226ede79c583d5552417dee0e5	873	members/DEL-08-04/commands/negative_3_checklist_evidence.json
f288815a919e077b5a6852c925433337a51cbb8ef12ad44c2f297cbd87fac843	841	members/DEL-08-04/commands/negative_4_render_evidence.json
9a033c26797b3f40109244a07d6b16aa8b072a9424d4b47911512a8d96df8291	927	members/DEL-08-04/commands/negative_5_partial_input.json
b92bce54b53d5be24688cb60dfff51fd43d275433cce3769b79d25d528dd9afd	941	members/DEL-08-04/commands/negative_6_unauthorized_dual.json
2e8b566cf381e1b5de427b30dda214e8bb075444cbc135d8c788b2ef7581fc86	1038	members/DEL-08-04/commands/negative_7_wrong_authority_checklist.json
9470e97e03b3a368234dccc27e9d066aee28b73607dade31e847e98564c0701a	1308	members/DEL-08-04/commands/parity_1.json
6376d7a1a7153ef12159ad8f6c9d5f3627b84005d2b7420629efe1185e79a1cb	1308	members/DEL-08-04/commands/parity_2.json
9419399b05684b8d38fe50115dcebd0869ef5ac9634f0bd8d0d494b8d36cc758	631	members/DEL-08-04/commands/render_1.json
a7342791f688d20ffd2992baa7bd33c91fbf867ba581fbad00fe32080212375b	631	members/DEL-08-04/commands/render_2.json
3d7ef6d479faf87c111cb9d6b41e4937e54bc18e1e1672cd43a75e576ed5efda	747	members/DEL-08-04/commands/validate_clean.json
6e81342401d2d4689ef93db08d42482ce1dada5567590a3c382053022c988285	931	members/DEL-08-04/commands/validate_evidence_authorized.json
32477279c39d33fee85454ee646f3d337b8e4ab6d0b74851a38c382f97e5a70f	28107	members/DEL-08-04/finalizations/repro1/ScopeOfWork.md
07da8ba530826853289ffe1fd100a3e647b69da93b67169cfac73592226489f6	10037	members/DEL-08-04/finalizations/repro1/finalization.json
32477279c39d33fee85454ee646f3d337b8e4ab6d0b74851a38c382f97e5a70f	28107	members/DEL-08-04/finalizations/repro2/ScopeOfWork.md
07da8ba530826853289ffe1fd100a3e647b69da93b67169cfac73592226489f6	10037	members/DEL-08-04/finalizations/repro2/finalization.json
d0c452c088e308765fc81cbaef656b1bc651251d0b777799141a9d7e70cac5f2	6469	members/DEL-08-04/negative_dual/Datasheet.md
f95e33fc9cd1394473b463d86a424ee8b0d2014346d46606af9caba0da6516e8	22650	members/DEL-08-04/negative_dual/Dependencies.csv
86c5ead506b60d1b468141d78f098f8e19344e3bfa574103b3fd457b903324ae	5097	members/DEL-08-04/negative_dual/Guidance.md
3cf46307ef8617348216866164da66c59c57d73b9388965399df21d61f754271	5615	members/DEL-08-04/negative_dual/Procedure.md
91176c52d2a4c5abc406971fcfbfcf1c1b6924605c0f2159c343c2389a897369	34329	members/DEL-08-04/negative_dual/ScopeOfWork.md
d29a61a8019360db334f90ba0b27ad7eedac9a29e102949e36424b8261db5984	7472	members/DEL-08-04/negative_dual/Specification.md
a387c9dd017a750c11bcb42e4ac6b959546115c4aa5cf6edecb371d289abedae	2896	members/DEL-08-04/negative_dual/_CONTEXT.md
a4d30ec617ed95dc37d92ec256fefddaddeee64d0820c3158d2aa848b845d8d5	2481	members/DEL-08-04/negative_dual/_DEPENDENCIES.md
90a9ae22850ba97d732b0843353935be3f257def1f6acc305269262f60c0e93b	1347	members/DEL-08-04/negative_dual/_REFERENCES.md
f519419add10b489e328a28f036e28cf68b84777b754aa1b3cd3f0b7d51cc698	2707	members/DEL-08-04/negative_dual/_STATUS.md
d0c452c088e308765fc81cbaef656b1bc651251d0b777799141a9d7e70cac5f2	6469	members/DEL-08-04/negative_partial/Datasheet.md
83cedbed48c1a0abecd91b4f9d353890121f104b671a0940cc47efd1a236b2e9	28143	members/DEL-08-04/negative_tests/mutated_clean.md
8f3d1ae6366df4ede5e506894395582568198862d584a1ff037613e6c423acca	6508	members/DEL-08-04/negative_tests/rejected_parity_report.json
fad8a0bb2101612d5acdb0a9d4196ad969156033a4783bcffa07df50cb107f19	6344	members/DEL-08-04/parity_1.json
a08438e70ea5ea048d7a42886330eafc1c480cf91a9077ec436f4ef80ae52fa9	291	members/DEL-08-04/parity_1.md
fad8a0bb2101612d5acdb0a9d4196ad969156033a4783bcffa07df50cb107f19	6344	members/DEL-08-04/parity_2.json
a08438e70ea5ea048d7a42886330eafc1c480cf91a9077ec436f4ef80ae52fa9	291	members/DEL-08-04/parity_2.md
b4f8fc4cf6b7901d904062abfa680203c9e33ed203c8335415048104b3df8f53	35354	members/DEL-08-04/render_1.html
b4f8fc4cf6b7901d904062abfa680203c9e33ed203c8335415048104b3df8f53	35354	members/DEL-08-04/render_2.html
d0c452c088e308765fc81cbaef656b1bc651251d0b777799141a9d7e70cac5f2	6469	members/DEL-08-04/workspaces/repro1/kit/Datasheet.md
f95e33fc9cd1394473b463d86a424ee8b0d2014346d46606af9caba0da6516e8	22650	members/DEL-08-04/workspaces/repro1/kit/Dependencies.csv
86c5ead506b60d1b468141d78f098f8e19344e3bfa574103b3fd457b903324ae	5097	members/DEL-08-04/workspaces/repro1/kit/Guidance.md
3cf46307ef8617348216866164da66c59c57d73b9388965399df21d61f754271	5615	members/DEL-08-04/workspaces/repro1/kit/Procedure.md
91176c52d2a4c5abc406971fcfbfcf1c1b6924605c0f2159c343c2389a897369	34329	members/DEL-08-04/workspaces/repro1/kit/ScopeOfWork.md
d29a61a8019360db334f90ba0b27ad7eedac9a29e102949e36424b8261db5984	7472	members/DEL-08-04/workspaces/repro1/kit/Specification.md
a387c9dd017a750c11bcb42e4ac6b959546115c4aa5cf6edecb371d289abedae	2896	members/DEL-08-04/workspaces/repro1/kit/_CONTEXT.md
a4d30ec617ed95dc37d92ec256fefddaddeee64d0820c3158d2aa848b845d8d5	2481	members/DEL-08-04/workspaces/repro1/kit/_DEPENDENCIES.md
90a9ae22850ba97d732b0843353935be3f257def1f6acc305269262f60c0e93b	1347	members/DEL-08-04/workspaces/repro1/kit/_REFERENCES.md
f519419add10b489e328a28f036e28cf68b84777b754aa1b3cd3f0b7d51cc698	2707	members/DEL-08-04/workspaces/repro1/kit/_STATUS.md
d0c452c088e308765fc81cbaef656b1bc651251d0b777799141a9d7e70cac5f2	6469	members/DEL-08-04/workspaces/repro2/kit/Datasheet.md
f95e33fc9cd1394473b463d86a424ee8b0d2014346d46606af9caba0da6516e8	22650	members/DEL-08-04/workspaces/repro2/kit/Dependencies.csv
86c5ead506b60d1b468141d78f098f8e19344e3bfa574103b3fd457b903324ae	5097	members/DEL-08-04/workspaces/repro2/kit/Guidance.md
3cf46307ef8617348216866164da66c59c57d73b9388965399df21d61f754271	5615	members/DEL-08-04/workspaces/repro2/kit/Procedure.md
91176c52d2a4c5abc406971fcfbfcf1c1b6924605c0f2159c343c2389a897369	34329	members/DEL-08-04/workspaces/repro2/kit/ScopeOfWork.md
d29a61a8019360db334f90ba0b27ad7eedac9a29e102949e36424b8261db5984	7472	members/DEL-08-04/workspaces/repro2/kit/Specification.md
a387c9dd017a750c11bcb42e4ac6b959546115c4aa5cf6edecb371d289abedae	2896	members/DEL-08-04/workspaces/repro2/kit/_CONTEXT.md
a4d30ec617ed95dc37d92ec256fefddaddeee64d0820c3158d2aa848b845d8d5	2481	members/DEL-08-04/workspaces/repro2/kit/_DEPENDENCIES.md
90a9ae22850ba97d732b0843353935be3f257def1f6acc305269262f60c0e93b	1347	members/DEL-08-04/workspaces/repro2/kit/_REFERENCES.md
f519419add10b489e328a28f036e28cf68b84777b754aa1b3cd3f0b7d51cc698	2707	members/DEL-08-04/workspaces/repro2/kit/_STATUS.md
1445e16f284edca5c3d3e6555a1bb054d18d6af43a80bd44ec1987c6a7ae78f0	457	members/DEL-08-05/DETERMINISM.json
42cc83e42ddcf72db703d3cdb8e6c0ad9d1bb512db963ee7e05ea4476744348f	12491	members/DEL-08-05/FINALIZATION_BINDING.json
932002f3309f3948fc575577a424c7f9e5c04e8020388699b78294a643f52659	1304	members/DEL-08-05/FROZEN_AND_PRE_HASHES.json
bea783ebb88c8f8d929abdb04fb7e462b8bbbb737c45b8808b1e63a2d58548aa	1131	members/DEL-08-05/POST_HASHES.json
b04e0d8194adea5f95e3a98ce10ce54047517f70d095e38d19bcfac5982426f8	1671	members/DEL-08-05/SEMANTIC_AND_LITERAL_REVIEW.json
09196f4c0942732da9dd20330814f17aedb81f8d55a30888c10ecbb99f46c617	816	members/DEL-08-05/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-08-05/VERDICTS.json
d55786b49c64b5a5f14bc14d8fd50d3e7bb95b3d0f17a1b7d1491c358d2c7e20	1713	members/DEL-08-05/checklist_1.json
d55786b49c64b5a5f14bc14d8fd50d3e7bb95b3d0f17a1b7d1491c358d2c7e20	1713	members/DEL-08-05/checklist_2.json
6714ebc600ca36806234ec550a6c088011735ddeabd01721cf1eee20eeecc0d1	5610	members/DEL-08-05/claim_map_1.csv
6714ebc600ca36806234ec550a6c088011735ddeabd01721cf1eee20eeecc0d1	5610	members/DEL-08-05/claim_map_2.csv
d6e93777061be4e4a1e3a9764d9fe1c75db198f8735f01d72678a44290a72f88	640	members/DEL-08-05/commands/checklist_1.json
10ca434b3ceaf3ae133dd6067c233b77583f6f5ca2214cb34e6ce85666e50204	640	members/DEL-08-05/commands/checklist_2.json
989f705a689de3bd2f132b2ecad6cc13cacd97489fae798c19c5f3ff607ba1c9	2197	members/DEL-08-05/commands/convert_repro1.json
29df5a2fa3652362e05d182d14de13b031d5affef1b11b26f60096d12aa72044	2198	members/DEL-08-05/commands/convert_repro2.json
60ac1cba3db36e2dc885ff59c4cf723f485b1e6f1339199dfbdcbfb7fd16590e	1167	members/DEL-08-05/commands/finalize_repro1.json
76321b9f20f53b3668552d83ae7bc3f199f0da283d37b8ee27f52b1382f75ee5	1168	members/DEL-08-05/commands/finalize_repro2.json
0fc5dbb7898e9410426dfbb91c1ec3533a3fe444c0a1602ac621b30d11c977c0	1225	members/DEL-08-05/commands/map_1.json
b580c209099c53619ca3dbc56116368ebc394090cbf744c0aa82f5fc8359130d	1225	members/DEL-08-05/commands/map_2.json
065a91e57b9c7a74f35f338527478f34abe61cb86727b6416021940c84c7346f	1179	members/DEL-08-05/commands/negative_1_map_mutated_clean.json
d78cd114a82989c5566abbf139ab2b570c19153707edae5257936747332846fb	1229	members/DEL-08-05/commands/negative_2_parity_mutated_clean.json
7ff562a4a09272fff84eb53f833e920ccae94e4a53fa9d54bd4e4496d0161839	873	members/DEL-08-05/commands/negative_3_checklist_evidence.json
b27bb8dcbaf327ea056dc248d6960a46d2c305062550b2bb7d4d7aea97e03bae	841	members/DEL-08-05/commands/negative_4_render_evidence.json
9069bf2e1046bba647d9855b047b54e6e28a16ee9a803ef16985b0caad23e986	928	members/DEL-08-05/commands/negative_5_partial_input.json
ddbe45b40f63f98adee5ef6b080500c1ca24e6a23b0972af5e2cc04599845ae8	940	members/DEL-08-05/commands/negative_6_unauthorized_dual.json
74e57f5375d2aff4f23578764b0b09f4ad907626493bc90b3653d72904c1d838	1037	members/DEL-08-05/commands/negative_7_wrong_authority_checklist.json
21c989d007c6a2afc5954daf39bf739b508eb243752039a5dd1996b3302eb85a	1319	members/DEL-08-05/commands/parity_1.json
6d5d8e42cce82fd3143f3711d3f4f3113e172811c6a543690dbd338b3df85c89	1319	members/DEL-08-05/commands/parity_2.json
1b11d84353afa3345e77fd9981d190ce77d252b7ad60b345c2b42cd967a721f9	631	members/DEL-08-05/commands/render_1.json
a16723c1c8c9212a62d3859227853c6572927f4b0df016af3c1eba2de07643d4	631	members/DEL-08-05/commands/render_2.json
d508a14c7cc6ab5a22d518df9988276d8e56f140e41760c2b619482e35177bf5	747	members/DEL-08-05/commands/validate_clean.json
4b4818ab89e167d964088eece1a598b950cc4dd40918c609831a8b7a3b258a8a	931	members/DEL-08-05/commands/validate_evidence_authorized.json
1461a2ad7e2ff15d0422d5a4a9c1c327b23cfe516aac06a15f8f3e261745a987	31483	members/DEL-08-05/finalizations/repro1/ScopeOfWork.md
0bdaa96532834d69fec2802774f6f60571448b8620a7a648b19d1a59c179fe81	11751	members/DEL-08-05/finalizations/repro1/finalization.json
1461a2ad7e2ff15d0422d5a4a9c1c327b23cfe516aac06a15f8f3e261745a987	31483	members/DEL-08-05/finalizations/repro2/ScopeOfWork.md
0bdaa96532834d69fec2802774f6f60571448b8620a7a648b19d1a59c179fe81	11751	members/DEL-08-05/finalizations/repro2/finalization.json
2564de177bf084ed4a048fd904ab9b5015ecc8ab6928285f18cc77e142af9815	6480	members/DEL-08-05/negative_dual/Datasheet.md
9b4a09a9f96866feda9f979db1678c8d922550c1654fcecc9c367914162f718c	14324	members/DEL-08-05/negative_dual/Dependencies.csv
2ec4780d3a9fbd233e03cf63c8f1b15f697194816b115860203fd39f22d52e56	6048	members/DEL-08-05/negative_dual/Guidance.md
409ec48a4052ba0bc0678574548d3245ea410088ca2f1f62cbe4d9f8893ecd0e	5736	members/DEL-08-05/negative_dual/Procedure.md
412bc49a6f65683ce33578b58d1b51598919cb77f6aa0fe62b18708c3c099036	38725	members/DEL-08-05/negative_dual/ScopeOfWork.md
5364675b42cb2b0b771a283dd536b1a540482127ccdd7d85026e6a6770b7f72e	9247	members/DEL-08-05/negative_dual/Specification.md
9dc878a6a7874d1f254cc70eebc72a8ae29d43ded03cc4362469b8e8d7586fea	2961	members/DEL-08-05/negative_dual/_CONTEXT.md
a088985e0edfaa593a9ad16bdcd6ac5a87b1e872f2f0fa8d5a1d2a205a033d78	2430	members/DEL-08-05/negative_dual/_DEPENDENCIES.md
352df66054024a0f8c123257087d5e85cf495b685cd1afceaeb1d20291996ddf	1358	members/DEL-08-05/negative_dual/_REFERENCES.md
608ed77ba923822ebbcd90842065d7ff2150bc0b4fe7f05af0db6fd536c9427f	3138	members/DEL-08-05/negative_dual/_STATUS.md
2564de177bf084ed4a048fd904ab9b5015ecc8ab6928285f18cc77e142af9815	6480	members/DEL-08-05/negative_partial/Datasheet.md
4568b8b54263fc627c00bed0154bb9e0f6bd7018b598f7967b8cdde2eb947a0c	31519	members/DEL-08-05/negative_tests/mutated_clean.md
89c1fb2cdab62e0152bfd8596e00629ce16e1dbce77e17031d882d3bab6697e8	7507	members/DEL-08-05/negative_tests/rejected_parity_report.json
287a1fb75440a3594d243a1ba048851b427ae65fa0a6db033954009a6ec668c6	7343	members/DEL-08-05/parity_1.json
fe2dd5ed6a2652bfe84d9ab05fdd26b345a59987de3d3f1d58606cc5555cfd34	291	members/DEL-08-05/parity_1.md
287a1fb75440a3594d243a1ba048851b427ae65fa0a6db033954009a6ec668c6	7343	members/DEL-08-05/parity_2.json
fe2dd5ed6a2652bfe84d9ab05fdd26b345a59987de3d3f1d58606cc5555cfd34	291	members/DEL-08-05/parity_2.md
18bf7fa21a1f8c2eab7c73470b5ef1ec637173a098717050dc81a19d4bd9ce72	40126	members/DEL-08-05/render_1.html
18bf7fa21a1f8c2eab7c73470b5ef1ec637173a098717050dc81a19d4bd9ce72	40126	members/DEL-08-05/render_2.html
2564de177bf084ed4a048fd904ab9b5015ecc8ab6928285f18cc77e142af9815	6480	members/DEL-08-05/workspaces/repro1/kit/Datasheet.md
9b4a09a9f96866feda9f979db1678c8d922550c1654fcecc9c367914162f718c	14324	members/DEL-08-05/workspaces/repro1/kit/Dependencies.csv
2ec4780d3a9fbd233e03cf63c8f1b15f697194816b115860203fd39f22d52e56	6048	members/DEL-08-05/workspaces/repro1/kit/Guidance.md
409ec48a4052ba0bc0678574548d3245ea410088ca2f1f62cbe4d9f8893ecd0e	5736	members/DEL-08-05/workspaces/repro1/kit/Procedure.md
412bc49a6f65683ce33578b58d1b51598919cb77f6aa0fe62b18708c3c099036	38725	members/DEL-08-05/workspaces/repro1/kit/ScopeOfWork.md
5364675b42cb2b0b771a283dd536b1a540482127ccdd7d85026e6a6770b7f72e	9247	members/DEL-08-05/workspaces/repro1/kit/Specification.md
9dc878a6a7874d1f254cc70eebc72a8ae29d43ded03cc4362469b8e8d7586fea	2961	members/DEL-08-05/workspaces/repro1/kit/_CONTEXT.md
a088985e0edfaa593a9ad16bdcd6ac5a87b1e872f2f0fa8d5a1d2a205a033d78	2430	members/DEL-08-05/workspaces/repro1/kit/_DEPENDENCIES.md
352df66054024a0f8c123257087d5e85cf495b685cd1afceaeb1d20291996ddf	1358	members/DEL-08-05/workspaces/repro1/kit/_REFERENCES.md
608ed77ba923822ebbcd90842065d7ff2150bc0b4fe7f05af0db6fd536c9427f	3138	members/DEL-08-05/workspaces/repro1/kit/_STATUS.md
2564de177bf084ed4a048fd904ab9b5015ecc8ab6928285f18cc77e142af9815	6480	members/DEL-08-05/workspaces/repro2/kit/Datasheet.md
9b4a09a9f96866feda9f979db1678c8d922550c1654fcecc9c367914162f718c	14324	members/DEL-08-05/workspaces/repro2/kit/Dependencies.csv
2ec4780d3a9fbd233e03cf63c8f1b15f697194816b115860203fd39f22d52e56	6048	members/DEL-08-05/workspaces/repro2/kit/Guidance.md
409ec48a4052ba0bc0678574548d3245ea410088ca2f1f62cbe4d9f8893ecd0e	5736	members/DEL-08-05/workspaces/repro2/kit/Procedure.md
412bc49a6f65683ce33578b58d1b51598919cb77f6aa0fe62b18708c3c099036	38725	members/DEL-08-05/workspaces/repro2/kit/ScopeOfWork.md
5364675b42cb2b0b771a283dd536b1a540482127ccdd7d85026e6a6770b7f72e	9247	members/DEL-08-05/workspaces/repro2/kit/Specification.md
9dc878a6a7874d1f254cc70eebc72a8ae29d43ded03cc4362469b8e8d7586fea	2961	members/DEL-08-05/workspaces/repro2/kit/_CONTEXT.md
a088985e0edfaa593a9ad16bdcd6ac5a87b1e872f2f0fa8d5a1d2a205a033d78	2430	members/DEL-08-05/workspaces/repro2/kit/_DEPENDENCIES.md
352df66054024a0f8c123257087d5e85cf495b685cd1afceaeb1d20291996ddf	1358	members/DEL-08-05/workspaces/repro2/kit/_REFERENCES.md
608ed77ba923822ebbcd90842065d7ff2150bc0b4fe7f05af0db6fd536c9427f	3138	members/DEL-08-05/workspaces/repro2/kit/_STATUS.md
9ea5513024918c4e999a1fb0e3da9b04862460fe8e86140dc0e7087ac67a18be	8528	run_verifier.py
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	scope-of-work-tests.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	scope-of-work-tests.stderr
d4478bdb721597fe6bf72deab87bd18c10045718813817902cc8f0873a9cc707	99	scope-of-work-tests.stdout
bfbbc34004193df75fa0f5b6300a773fa6fd41749448a96bf364819c220f9c80	30093	simulations/DEL-08-01/apply/Dependencies.csv
ae40e3b7aa1b3f45c00be3a69abe6f75a16903e12cccf7890b9fd092eed57625	25778	simulations/DEL-08-01/apply/ScopeOfWork.md
3eca224d82a795a588fcd87c0ce30be4c961c3363c0b4ec9aa0013148184419e	2961	simulations/DEL-08-01/apply/_CONTEXT.md
431ef6d66aad6ff0304cd5918df9bffd5d5c8c2d01e28fa7b2778c06d827a602	2578	simulations/DEL-08-01/apply/_DEPENDENCIES.md
968631aecd402a6830a7a4009da6d5016b1d6f4f400c8633bfe420a13ad8b5a0	1355	simulations/DEL-08-01/apply/_REFERENCES.md
c56108f9c28615cd62890a0b011eb9274cd654932b885305bec281c2ef740c77	2890	simulations/DEL-08-01/apply/_STATUS.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	simulations/DEL-08-01/apply_validation.stderr
5007fded4fa69e13f326f4e6f6ed6a71aea89366760562954b88f5785cbdd615	263	simulations/DEL-08-01/apply_validation.stdout
aa27b3cb459cdb88897402662c522030f979df8c263aca090869e0ff2433804a	5356	simulations/DEL-08-01/rollback/Datasheet.md
bfbbc34004193df75fa0f5b6300a773fa6fd41749448a96bf364819c220f9c80	30093	simulations/DEL-08-01/rollback/Dependencies.csv
