sha256	bytes	path
82e6f23caa841419786fae5aee960085210cb9234e44f2212b4873463cdf91d7	6154	work/DEL-14-05/conversion-1/Datasheet.md
2e9811ea6854ad500eb4de083d5ace42a14c71a6de23f445e47bc949e3dc1fe0	5063	work/DEL-14-05/conversion-1/Guidance.md
a38cbb4437e6590c2708bfdcd9d5f05776491fbb786d302f2899d5eec6dfd7e4	5387	work/DEL-14-05/conversion-1/Procedure.md
6a2fff2becec5ffaa49121795a6b079f015355595d311558e0b5ed4905be094b	34880	work/DEL-14-05/conversion-1/ScopeOfWork.md
510862132708dc4721169d4efaa6c5f0f63236904fdd989e635f64267627cad5	8090	work/DEL-14-05/conversion-1/Specification.md
1a36b73fe8244570aaa0bf9934756e86d2bf0d64217919eced6122083e0707b2	3066	work/DEL-14-05/conversion-1/_STATUS.md
82e6f23caa841419786fae5aee960085210cb9234e44f2212b4873463cdf91d7	6154	work/DEL-14-05/conversion-2/Datasheet.md
2e9811ea6854ad500eb4de083d5ace42a14c71a6de23f445e47bc949e3dc1fe0	5063	work/DEL-14-05/conversion-2/Guidance.md
a38cbb4437e6590c2708bfdcd9d5f05776491fbb786d302f2899d5eec6dfd7e4	5387	work/DEL-14-05/conversion-2/Procedure.md
6a2fff2becec5ffaa49121795a6b079f015355595d311558e0b5ed4905be094b	34880	work/DEL-14-05/conversion-2/ScopeOfWork.md
510862132708dc4721169d4efaa6c5f0f63236904fdd989e635f64267627cad5	8090	work/DEL-14-05/conversion-2/Specification.md
1a36b73fe8244570aaa0bf9934756e86d2bf0d64217919eced6122083e0707b2	3066	work/DEL-14-05/conversion-2/_STATUS.md
82e6f23caa841419786fae5aee960085210cb9234e44f2212b4873463cdf91d7	6154	work/DEL-14-05/dual/Datasheet.md
2e9811ea6854ad500eb4de083d5ace42a14c71a6de23f445e47bc949e3dc1fe0	5063	work/DEL-14-05/dual/Guidance.md
a38cbb4437e6590c2708bfdcd9d5f05776491fbb786d302f2899d5eec6dfd7e4	5387	work/DEL-14-05/dual/Procedure.md
6a2fff2becec5ffaa49121795a6b079f015355595d311558e0b5ed4905be094b	34880	work/DEL-14-05/dual/ScopeOfWork.md
510862132708dc4721169d4efaa6c5f0f63236904fdd989e635f64267627cad5	8090	work/DEL-14-05/dual/Specification.md
1a36b73fe8244570aaa0bf9934756e86d2bf0d64217919eced6122083e0707b2	3066	work/DEL-14-05/dual/_STATUS.md
e750e3d9781f1c42297b8b8e7e2db46a0f850f7077a8401572744fffb6ea7e07	10380	work/DEL-14-05/final-1.json
5661376fd7a3691c8e8d6c8300f79cc0d819d03bad4cb5261222f42216ef60e2	28498	work/DEL-14-05/final-1.md
e750e3d9781f1c42297b8b8e7e2db46a0f850f7077a8401572744fffb6ea7e07	10380	work/DEL-14-05/final-2.json
5661376fd7a3691c8e8d6c8300f79cc0d819d03bad4cb5261222f42216ef60e2	28498	work/DEL-14-05/final-2.md
a4314c576cf8c75bc96de3aeacb1e8cd009c67b471cb5e5662c56281b9550c1e	28503	work/DEL-14-05/negative/ScopeOfWork.md
463c21c54be27d012ca516a820a2587634ae6bd1f09ef47909c3870a8c141855	6772	work/DEL-14-05/negative/bad-parity.json
82e6f23caa841419786fae5aee960085210cb9234e44f2212b4873463cdf91d7	6154	work/DEL-14-05/negative/dual-noauth/Datasheet.md
2e9811ea6854ad500eb4de083d5ace42a14c71a6de23f445e47bc949e3dc1fe0	5063	work/DEL-14-05/negative/dual-noauth/Guidance.md
a38cbb4437e6590c2708bfdcd9d5f05776491fbb786d302f2899d5eec6dfd7e4	5387	work/DEL-14-05/negative/dual-noauth/Procedure.md
6a2fff2becec5ffaa49121795a6b079f015355595d311558e0b5ed4905be094b	34880	work/DEL-14-05/negative/dual-noauth/ScopeOfWork.md
510862132708dc4721169d4efaa6c5f0f63236904fdd989e635f64267627cad5	8090	work/DEL-14-05/negative/dual-noauth/Specification.md
1a36b73fe8244570aaa0bf9934756e86d2bf0d64217919eced6122083e0707b2	3066	work/DEL-14-05/negative/dual-noauth/_STATUS.md
82e6f23caa841419786fae5aee960085210cb9234e44f2212b4873463cdf91d7	6154	work/DEL-14-05/negative/legacy/Datasheet.md
2e9811ea6854ad500eb4de083d5ace42a14c71a6de23f445e47bc949e3dc1fe0	5063	work/DEL-14-05/negative/legacy/Guidance.md
a38cbb4437e6590c2708bfdcd9d5f05776491fbb786d302f2899d5eec6dfd7e4	5387	work/DEL-14-05/negative/legacy/Procedure.md
510862132708dc4721169d4efaa6c5f0f63236904fdd989e635f64267627cad5	8090	work/DEL-14-05/negative/legacy/Specification.md
1a36b73fe8244570aaa0bf9934756e86d2bf0d64217919eced6122083e0707b2	3066	work/DEL-14-05/negative/legacy/_STATUS.md
