> **Generated view — not authority.** Produced by tools/practitioner_harness (command: self-check).
> Sources cited per finding; on any disagreement the cited source files govern.
> Regenerate from project files; safe to delete. Structural checks are not approval,
> issue, authentication, or acceptance of residual risk (K-AUTH-1; D-GOV-01).

# Self-check — consistency audit

Scope: `projects/chirality-app-dev`, `projects/chirality-piping`, `projects/pec`, `_DomainEngines`, `docs/governance_harness`

## Root governance status (self-declared; INFO facts)

- `docs/DIRECTIVE.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]
- `docs/CONTRACT.md` (line 3): > **Status: RATIFIED — owner ratification 2026-07-11 (K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them authoritative." Thi …[truncated]
- `docs/SPEC.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]
- `docs/TYPES.md` (line 5): > **Status: RATIFIED — owner ratification 2026-07-11 (`CONTRACT.md` / K-AUTH-1).** Owner direction of record (2026-07-11, in-session, Ryan Tufts): "You can now take all the `docs/` out of the DRAFT state, making them aut …[truncated]

## Findings

| Severity | Code | Dimension | Source | Invariant (ratification) | Message |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_DECISIONS/_REGISTER.md:43` | K-PROV-1 (RATIFIED) | Reference `CANDIDATE_B_SHARED_CHANGE/PRD_ROOT_REV7_CANDIDATE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-21_root-working-root-exception/PACKET.md:127` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-21_root-working-root-exception/PACKET.md:356` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-root/` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-21_root-working-root-exception/PACKET.md:430` | K-PROV-1 (RATIFIED) | Reference `domains/chirality` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-22_root_prd_adoption/PACKET.md:105` | K-PROV-1 (RATIFIED) | Reference `tools/export/export_public.py` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/PRD_ROOT_REV6_CANDIDATE.md:380` | K-PROV-1 (RATIFIED) | Reference `skills/README.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/PRD_ROOT_REV6_CANDIDATE.md:410` | K-PROV-1 (RATIFIED) | Reference `skills/README.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/PRD_ROOT_REV6_CANDIDATE.md:413` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_PROJECT_SETUP.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_A_ROOT_ONLY/PRD_ROOT_REV7_CANDIDATE.md:388` | K-PROV-1 (RATIFIED) | Reference `skills/README.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_A_ROOT_ONLY/PRD_ROOT_REV7_CANDIDATE.md:418` | K-PROV-1 (RATIFIED) | Reference `skills/README.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_A_ROOT_ONLY/PRD_ROOT_REV7_CANDIDATE.md:421` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_PROJECT_SETUP.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_B_SHARED_CHANGE/POLICY_DELTA.md:105` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_CHANGE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_B_SHARED_CHANGE/POLICY_DELTA.md:118` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_CHANGE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_B_SHARED_CHANGE/PRD_ROOT_REV7_CANDIDATE.md:388` | K-PROV-1 (RATIFIED) | Reference `skills/README.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_B_SHARED_CHANGE/PRD_ROOT_REV7_CANDIDATE.md:418` | K-PROV-1 (RATIFIED) | Reference `skills/README.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_B_SHARED_CHANGE/PRD_ROOT_REV7_CANDIDATE.md:421` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_PROJECT_SETUP.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/PACKET.md:207` | K-PROV-1 (RATIFIED) | Reference `agents/AGENT_CHANGE.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-35_2026-08-22_delegated_harness_native_class/D-GOV-35.proposed.md:165` | K-PROV-1 (RATIFIED) | Reference `_DECISIONS/D-GOV-35_delegated_harness_native_class.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-35_2026-08-22_delegated_harness_native_class/IMPACT.md:142` | K-PROV-1 (RATIFIED) | Reference `OWNER_RULING_2026-08-09_TM_PIP_038_040/RUN_BASIS.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-35_2026-08-22_delegated_harness_native_class/README.md:63` | K-PROV-1 (RATIFIED) | Reference `_DECISIONS/D-GOV-35_delegated_harness_native_class.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/D-GOV-43.proposed.md:117` | K-PROV-1 (RATIFIED) | Reference `skills/list` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/D-GOV-43.proposed.md:243` | K-PROV-1 (RATIFIED) | Reference `skills/list` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:22` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-runtime/packages/daemon/src/codex-session.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:28` | K-PROV-1 (RATIFIED) | Reference `packages/client/src/client.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:40` | K-PROV-1 (RATIFIED) | Reference `apps/server/src/provider/Drivers/CodexHomeLayout.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:41` | K-PROV-1 (RATIFIED) | Reference `docs/user/permission-modes.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:87` | K-PROV-1 (RATIFIED) | Reference `docs/CODEX_MVP_INTEGRATION.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:88` | K-PROV-1 (RATIFIED) | Reference `docs/PRD_AUTHORITY.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:89` | K-PROV-1 (RATIFIED) | Reference `execution/PKG-02_Runtime_Product/1_Working/DEL-02-07` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:107` | K-PROV-1 (RATIFIED) | Reference `…/CONSOLIDATED_REVIEW.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:108` | K-PROV-1 (RATIFIED) | Reference `…/R15\|R16\|R17_NATIVE_CHECKLIST.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:109` | K-PROV-1 (RATIFIED) | Reference `…/R14..R17_FUNCTIONAL_FINDINGS.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:121` | K-PROV-1 (RATIFIED) | Reference `PKG-09/DEL-09-03/_STATUS.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:130` | K-PROV-1 (RATIFIED) | Reference `_DECISIONS/D-APP-125` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/IMPACT.md:164` | K-PROV-1 (RATIFIED) | Reference `tools/codex-supplier` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/_PROPOSALS/D-GOV-43_2026-09-11_codex_host_replatform/README.md:36` | K-PROV-1 (RATIFIED) | Reference `_DECISIONS/D-GOV-43_codex_host_replatform.md` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.md:16` | K-PROV-1 (RATIFIED) | Reference `frontend/packages/harness-contract/src/agent-engine-port.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.md:26` | K-PROV-1 (RATIFIED) | Reference `frontend/packages/harness-contract/package.json` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.md:29` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-app-dev/frontend/packages/harness-contract/src/sdk-version.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| WARN | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.md:31` | K-PROV-1 (RATIFIED) | Reference `projects/chirality-app-dev/frontend/packages/harness-contract/src/tool-descriptor.ts` does not resolve to an existing repo path (checked repo-root-relative and file-relative). |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.md:103` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.md` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.md:104` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-03-01-2026-07-03.json` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-10-01-2026-07-02.md:88` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-10-01-2026-07-02.md` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-10-01-2026-07-02.md:89` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-10-01-2026-07-02.json` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-10-03-2026-07-02.md:90` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-10-03-2026-07-02.md` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | UNRESOLVED_SOURCE_REF | provenance | `docs/governance_harness/briefs/TRB-chirality-app-dev-DEL-10-03-2026-07-02.md:91` | K-PROV-1 (RATIFIED) | Reference `_harness_generated/briefs/TRB-chirality-app-dev-DEL-10-03-2026-07-02.json` is under the declared generated root `_harness_generated/`; generated artifacts are rebuildable and may be absent in fresh checkouts/worktrees. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-02_verifier_severity_and_override.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-03_pilot_scope.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-04_human_actor_identity.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-05_minimal_governance_basis.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-06_domain_profile_current_truth.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| INFO | DRAFT_BASIS_RULED_CLOSED | provenance | `docs/governance_harness/_DECISIONS/D-GOV-07_domain_gate_sha_binding.md:7` | K-CLAIM-1 (RATIFIED) | Cited basis self-declares 'merged plan of record candidate · PROPOSAL, pending D-GOV-01' pending D-GOV-01; D-GOV-01 is RULED per docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md — closure recorded; sources govern on disagreement. |
| NOT_APPLICABLE | POINTER_CHECK_NOT_APPLICABLE | staleness | `docs/governance_harness` | K-STALE-2 (RATIFIED) | No `_LATEST*` pointer files under this root; pointer-currency check skipped (preconditions absent). |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/ACTUAL_CAPTURE_01.json:16` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 17 machine-absolute-path hit line(s); first hit at line 16. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/ACTUAL_CAPTURE_02.json:16` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 17 machine-absolute-path hit line(s); first hit at line 16. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/ACTUAL_UNICODE_CAPTURE.json:9` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 4 machine-absolute-path hit line(s); first hit at line 9. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/ACTUAL_UNIT_CAPTURE.json:9` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 8 machine-absolute-path hit line(s); first hit at line 9. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/INPUT_ORIGINS.json:8` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 12 machine-absolute-path hit line(s); first hit at line 8. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/namespace-01.json:12` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 12. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/product-check-01.json:12` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 12. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/product-regression-01.json:13` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 13. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/public-01.json:12` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 12. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/public-02.json:12` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 12. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/public-03.json:12` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 12. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/public-04.json:12` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 12. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/public-05.json:12` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 12. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/resource-measurement-01.json:15` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 2 machine-absolute-path hit line(s); first hit at line 15. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/source-layer-01.json:12` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 12. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
| REVIEW | ABS_PATH_IN_UNCLASSIFIED_SURFACE | path-anchoring | `projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/ENGINE_INTEGRATION/COMPOSITE_RECEIPT/source-layer-02.json:12` | SPEC-0.2.4 (N_A) | Active surface (unknown managed AgentRuns artifact) carries 1 machine-absolute-path hit line(s); first hit at line 12. Unknown managed artifacts fail closed: define a structural role or remove the machine-local path. |
