0 verbose cli /Users/ryan/.local/share/mise/installs/node/24.18.0/bin/node /Users/ryan/.local/share/mise/installs/node/24.18.0/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:/Users/ryan/.local/share/mise/installs/node/24.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/private/tmp/piping-live-control-20260924/projects/chirality-piping/.npmrc
5 silly config load:file:/Users/ryan/.npmrc
6 silly config load:file:/Users/ryan/.local/share/mise/installs/node/24.18.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--offline" "--no-audit" "--no-fund" "--logs-dir" "/private/tmp/piping-live-control-20260924/projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/LIVE_MANAGER/IMPLEMENTATION/npm-logs"
9 verbose logfile logs-max:10 dir:/private/tmp/piping-live-control-20260924/projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/LIVE_MANAGER/IMPLEMENTATION/npm-logs/2026-09-24T04_48_09_592Z-
10 verbose logfile /private/tmp/piping-live-control-20260924/projects/chirality-piping/execution/_Coordination/AgentRuns/HELP-HUMAN-PIPING-20260918-UI-IMPLEMENTATION/instances/CONTINUATION_2026-09-24/LIVE_MANAGER/IMPLEMENTATION/npm-logs/2026-09-24T04_48_09_592Z-debug-0.log
11 silly logfile done cleaning log files
222 info run esbuild@0.27.7 postinstall node_modules/esbuild node install.js
223 info run esbuild@0.27.7 postinstall { code: 0, signal: null }
224 silly ADD node_modules/@openpipestress/desktop
225 silly ADD node_modules/yallist
226 silly ADD node_modules/xmlchars
227 silly ADD node_modules/xml-name-validator
228 silly ADD node_modules/ws
229 silly ADD node_modules/why-is-node-running
230 silly ADD node_modules/whatwg-url
231 silly ADD node_modules/whatwg-mimetype
232 silly ADD node_modules/whatwg-encoding
233 silly ADD node_modules/webidl-conversions
234 silly ADD node_modules/w3c-xmlserializer
235 silly ADD node_modules/vitest
236 silly ADD node_modules/vite
237 silly ADD node_modules/update-browserslist-db
238 silly ADD node_modules/undici-types
239 silly ADD node_modules/typescript
240 silly ADD node_modules/tr46
241 silly ADD node_modules/tough-cookie
242 silly ADD node_modules/tldts-core
243 silly ADD node_modules/tldts
244 silly ADD node_modules/tinyrainbow
245 silly ADD node_modules/tinyglobby
246 silly ADD node_modules/tinyexec
247 silly ADD node_modules/tinybench
248 silly ADD node_modules/three
249 silly ADD node_modules/symbol-tree
250 silly ADD node_modules/supports-color
251 silly ADD node_modules/strip-indent
252 silly ADD node_modules/std-env
253 silly ADD node_modules/stackback
254 silly ADD node_modules/source-map-js
255 silly ADD node_modules/siginfo
256 silly ADD node_modules/semver
257 silly ADD node_modules/scheduler
258 silly ADD node_modules/saxes
259 silly ADD node_modules/safer-buffer
260 silly ADD node_modules/rrweb-cssom
261 silly ADD node_modules/rollup
262 silly ADD node_modules/redent
263 silly ADD node_modules/react-refresh
264 silly ADD node_modules/react-is
265 silly ADD node_modules/react-dom
266 silly ADD node_modules/react
267 silly ADD node_modules/punycode
268 silly ADD node_modules/pretty-format
269 silly ADD node_modules/postcss
270 silly ADD node_modules/playwright-core
271 silly ADD node_modules/playwright
272 silly ADD node_modules/playwright/node_modules/fsevents
273 silly ADD node_modules/picomatch
274 silly ADD node_modules/picocolors
275 silly ADD node_modules/pathe
276 silly ADD node_modules/parse5
277 silly ADD node_modules/obug
278 silly ADD node_modules/nwsapi
279 silly ADD node_modules/node-releases
280 silly ADD node_modules/nanoid
281 silly ADD node_modules/ms
282 silly ADD node_modules/min-indent
283 silly ADD node_modules/mime-types
284 silly ADD node_modules/mime-db
285 silly ADD node_modules/meshoptimizer
286 silly ADD node_modules/math-intrinsics
287 silly ADD node_modules/make-dir
288 silly ADD node_modules/make-dir/node_modules/semver
289 silly ADD node_modules/magicast
290 silly ADD node_modules/magic-string
291 silly ADD node_modules/lz-string
292 silly ADD node_modules/lucide-react
293 silly ADD node_modules/lru-cache
294 silly ADD node_modules/json5
295 silly ADD node_modules/jsesc
296 silly ADD node_modules/jsdom
297 silly ADD node_modules/js-tokens
298 silly ADD node_modules/istanbul-reports
299 silly ADD node_modules/istanbul-lib-report
300 silly ADD node_modules/istanbul-lib-coverage
301 silly ADD node_modules/is-potential-custom-element-name
302 silly ADD node_modules/indent-string
303 silly ADD node_modules/iconv-lite
304 silly ADD node_modules/https-proxy-agent
305 silly ADD node_modules/http-proxy-agent
306 silly ADD node_modules/html-escaper
307 silly ADD node_modules/html-encoding-sniffer
308 silly ADD node_modules/hasown
309 silly ADD node_modules/has-tostringtag
310 silly ADD node_modules/has-symbols
311 silly ADD node_modules/has-flag
312 silly ADD node_modules/gopd
313 silly ADD node_modules/get-proto
314 silly ADD node_modules/get-intrinsic
315 silly ADD node_modules/gensync
316 silly ADD node_modules/function-bind
317 silly ADD node_modules/fsevents
318 silly ADD node_modules/form-data
319 silly ADD node_modules/fflate
320 silly ADD node_modules/fdir
321 silly ADD node_modules/expect-type
322 silly ADD node_modules/estree-walker
323 silly ADD node_modules/escalade
324 silly ADD node_modules/esbuild
325 silly ADD node_modules/es-set-tostringtag
326 silly ADD node_modules/es-object-atoms
327 silly ADD node_modules/es-module-lexer
328 silly ADD node_modules/es-errors
329 silly ADD node_modules/es-define-property
330 silly ADD node_modules/entities
331 silly ADD node_modules/electron-to-chromium
332 silly ADD node_modules/dunder-proto
333 silly ADD node_modules/dom-accessibility-api
334 silly ADD node_modules/dequal
335 silly ADD node_modules/delayed-stream
336 silly ADD node_modules/decimal.js
337 silly ADD node_modules/debug
338 silly ADD node_modules/data-urls
339 silly ADD node_modules/csstype
340 silly ADD node_modules/cssstyle
341 silly ADD node_modules/cssstyle/node_modules/rrweb-cssom
342 silly ADD node_modules/css.escape
343 silly ADD node_modules/convert-source-map
344 silly ADD node_modules/combined-stream
345 silly ADD node_modules/chai
346 silly ADD node_modules/caniuse-lite
347 silly ADD node_modules/call-bind-apply-helpers
348 silly ADD node_modules/browserslist
349 silly ADD node_modules/baseline-browser-mapping
350 silly ADD node_modules/asynckit
351 silly ADD node_modules/ast-v8-to-istanbul
352 silly ADD node_modules/ast-v8-to-istanbul/node_modules/js-tokens
353 silly ADD node_modules/assertion-error
354 silly ADD node_modules/aria-query
355 silly ADD node_modules/ansi-styles
356 silly ADD node_modules/ansi-regex
357 silly ADD node_modules/agent-base
358 silly ADD node_modules/@webgpu/types
359 silly ADD node_modules/@vitest/utils
360 silly ADD node_modules/@vitest/spy
361 silly ADD node_modules/@vitest/snapshot
362 silly ADD node_modules/@vitest/runner
363 silly ADD node_modules/@vitest/pretty-format
364 silly ADD node_modules/@vitest/mocker
365 silly ADD node_modules/@vitest/expect
366 silly ADD node_modules/@vitest/coverage-v8
367 silly ADD node_modules/@vitejs/plugin-react
368 silly ADD node_modules/@types/webxr
369 silly ADD node_modules/@types/three
370 silly ADD node_modules/@types/stats.js
371 silly ADD node_modules/@types/react-dom
372 silly ADD node_modules/@types/react
373 silly ADD node_modules/@types/node
374 silly ADD node_modules/@types/estree
375 silly ADD node_modules/@types/deep-eql
376 silly ADD node_modules/@types/chai
377 silly ADD node_modules/@types/babel__traverse
378 silly ADD node_modules/@types/babel__template
379 silly ADD node_modules/@types/babel__generator
380 silly ADD node_modules/@types/babel__core
381 silly ADD node_modules/@types/aria-query
382 silly ADD node_modules/@tweenjs/tween.js
383 silly ADD node_modules/@testing-library/react
384 silly ADD node_modules/@testing-library/jest-dom
385 silly ADD node_modules/@testing-library/jest-dom/node_modules/dom-accessibility-api
386 silly ADD node_modules/@testing-library/dom
387 silly ADD node_modules/@tauri-apps/cli-darwin-arm64
388 silly ADD node_modules/@tauri-apps/cli
389 silly ADD node_modules/@tauri-apps/api
390 silly ADD node_modules/@standard-schema/spec
391 silly ADD node_modules/@rollup/rollup-darwin-arm64
392 silly ADD node_modules/@rolldown/pluginutils
393 silly ADD node_modules/@playwright/test
394 silly ADD node_modules/@jridgewell/trace-mapping
395 silly ADD node_modules/@jridgewell/sourcemap-codec
396 silly ADD node_modules/@jridgewell/resolve-uri
397 silly ADD node_modules/@jridgewell/remapping
398 silly ADD node_modules/@jridgewell/gen-mapping
399 silly ADD node_modules/@esbuild/darwin-arm64
400 silly ADD node_modules/@dimforge/rapier3d-compat
401 silly ADD node_modules/@csstools/css-tokenizer
402 silly ADD node_modules/@csstools/css-parser-algorithms
403 silly ADD node_modules/@csstools/css-color-parser
404 silly ADD node_modules/@csstools/css-calc
405 silly ADD node_modules/@csstools/color-helpers
406 silly ADD node_modules/@bcoe/v8-coverage
407 silly ADD node_modules/@babel/types
408 silly ADD node_modules/@babel/traverse
409 silly ADD node_modules/@babel/template
410 silly ADD node_modules/@babel/runtime
411 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
412 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
413 silly ADD node_modules/@babel/parser
414 silly ADD node_modules/@babel/helpers
415 silly ADD node_modules/@babel/helper-validator-option
416 silly ADD node_modules/@babel/helper-validator-identifier
417 silly ADD node_modules/@babel/helper-string-parser
418 silly ADD node_modules/@babel/helper-plugin-utils
419 silly ADD node_modules/@babel/helper-module-transforms
420 silly ADD node_modules/@babel/helper-module-imports
421 silly ADD node_modules/@babel/helper-globals
422 silly ADD node_modules/@babel/helper-compilation-targets
423 silly ADD node_modules/@babel/generator
424 silly ADD node_modules/@babel/core
425 silly ADD node_modules/@babel/compat-data
426 silly ADD node_modules/@babel/code-frame
427 silly ADD node_modules/@asamuzakjp/css-color
428 silly ADD node_modules/@asamuzakjp/css-color/node_modules/lru-cache
429 silly ADD node_modules/@adobe/css-tools
430 warn allow-scripts 3 packages have install scripts not yet covered by allowScripts:
430 warn allow-scripts   esbuild@0.27.7 (postinstall: node install.js)
430 warn allow-scripts   fsevents@2.3.3 (install: (install scripts present))
430 warn allow-scripts   fsevents@2.3.2 (install: (install scripts present))
430 warn allow-scripts
430 warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
431 verbose cwd /private/tmp/piping-live-control-20260924/projects/chirality-piping
432 verbose os Darwin 25.6.0
433 verbose node v24.18.0
434 verbose npm  v11.16.0
435 verbose exit 0
436 info ok
