sha256	bytes	path
a5ebd396227284d16e437e05149181a6f24be64c83e491487c2d38ce3a7ef0a7	20145	members/DEL-07-03/negative_dual/Dependencies.csv
fdf9ca901c651bf14e5cc325fb29a70ff5c0852faca3472be0614963c562de20	7423	members/DEL-07-03/negative_dual/Guidance.md
87da20f82b3ad0218fd5ce15e9135fb1daa76097c349d66b6a95dc59eb3fe77e	6436	members/DEL-07-03/negative_dual/Procedure.md
6bd11d226a7dc6a5b19dd589624dcca7191099b7589c4b75c6befa3b7f451e10	44240	members/DEL-07-03/negative_dual/ScopeOfWork.md
afb2a6b13ad4d8a5e7dc75e55b088c0c1101b8e40f252940599b1af9ff3959a4	9579	members/DEL-07-03/negative_dual/Specification.md
eb7db50a6adecce8521b402223a3cacae0803fdc64d4ba3abf719ad5623034c0	2983	members/DEL-07-03/negative_dual/_CONTEXT.md
7af5215fcd64bd25ae23e545914e0b5b20d4bff5a1c6cb375bfebfa15e7d3f82	4300	members/DEL-07-03/negative_dual/_DEPENDENCIES.md
41687739c2041e93cfc58389deeb5632a3eeba5b612b28a276f78d30f137c598	1369	members/DEL-07-03/negative_dual/_REFERENCES.md
99af6059e75b9212dee79eee3e31a8d6cfdafdff4e090cde400e85b2976395aa	3409	members/DEL-07-03/negative_dual/_STATUS.md
903210a8cf606aa1fd924a61ff687838ff13b56778460dbd7dd4aa8455258cf6	7309	members/DEL-07-03/negative_partial/Datasheet.md
6007dca98a0a0cbdc13401299efba09589844b63d37c883e9174af2409881234	35244	members/DEL-07-03/negative_tests/mutated_clean.md
2dba954f926338be0801da716098d0ba1f3959edf19dbfb30fdc0ac5f22b12a5	9106	members/DEL-07-03/negative_tests/rejected_parity_report.json
3502cc17fde4200db660fa83246f719cb9dd208e7f3c6a569bf363eaa4182d21	8942	members/DEL-07-03/parity_1.json
2f76ea801f8c48b1ded559a844a6e45f66ff360064d4adabc1cc30963ac45eb2	291	members/DEL-07-03/parity_1.md
3502cc17fde4200db660fa83246f719cb9dd208e7f3c6a569bf363eaa4182d21	8942	members/DEL-07-03/parity_2.json
2f76ea801f8c48b1ded559a844a6e45f66ff360064d4adabc1cc30963ac45eb2	291	members/DEL-07-03/parity_2.md
f6091f8f1ce0452852d68072c4cc869a5669a51af9e37c620a5a495804014273	46327	members/DEL-07-03/render_1.html
f6091f8f1ce0452852d68072c4cc869a5669a51af9e37c620a5a495804014273	46327	members/DEL-07-03/render_2.html
903210a8cf606aa1fd924a61ff687838ff13b56778460dbd7dd4aa8455258cf6	7309	members/DEL-07-03/workspaces/repro1/kit/Datasheet.md
a5ebd396227284d16e437e05149181a6f24be64c83e491487c2d38ce3a7ef0a7	20145	members/DEL-07-03/workspaces/repro1/kit/Dependencies.csv
fdf9ca901c651bf14e5cc325fb29a70ff5c0852faca3472be0614963c562de20	7423	members/DEL-07-03/workspaces/repro1/kit/Guidance.md
87da20f82b3ad0218fd5ce15e9135fb1daa76097c349d66b6a95dc59eb3fe77e	6436	members/DEL-07-03/workspaces/repro1/kit/Procedure.md
6bd11d226a7dc6a5b19dd589624dcca7191099b7589c4b75c6befa3b7f451e10	44240	members/DEL-07-03/workspaces/repro1/kit/ScopeOfWork.md
afb2a6b13ad4d8a5e7dc75e55b088c0c1101b8e40f252940599b1af9ff3959a4	9579	members/DEL-07-03/workspaces/repro1/kit/Specification.md
eb7db50a6adecce8521b402223a3cacae0803fdc64d4ba3abf719ad5623034c0	2983	members/DEL-07-03/workspaces/repro1/kit/_CONTEXT.md
7af5215fcd64bd25ae23e545914e0b5b20d4bff5a1c6cb375bfebfa15e7d3f82	4300	members/DEL-07-03/workspaces/repro1/kit/_DEPENDENCIES.md
41687739c2041e93cfc58389deeb5632a3eeba5b612b28a276f78d30f137c598	1369	members/DEL-07-03/workspaces/repro1/kit/_REFERENCES.md
99af6059e75b9212dee79eee3e31a8d6cfdafdff4e090cde400e85b2976395aa	3409	members/DEL-07-03/workspaces/repro1/kit/_STATUS.md
903210a8cf606aa1fd924a61ff687838ff13b56778460dbd7dd4aa8455258cf6	7309	members/DEL-07-03/workspaces/repro2/kit/Datasheet.md
a5ebd396227284d16e437e05149181a6f24be64c83e491487c2d38ce3a7ef0a7	20145	members/DEL-07-03/workspaces/repro2/kit/Dependencies.csv
fdf9ca901c651bf14e5cc325fb29a70ff5c0852faca3472be0614963c562de20	7423	members/DEL-07-03/workspaces/repro2/kit/Guidance.md
87da20f82b3ad0218fd5ce15e9135fb1daa76097c349d66b6a95dc59eb3fe77e	6436	members/DEL-07-03/workspaces/repro2/kit/Procedure.md
6bd11d226a7dc6a5b19dd589624dcca7191099b7589c4b75c6befa3b7f451e10	44240	members/DEL-07-03/workspaces/repro2/kit/ScopeOfWork.md
afb2a6b13ad4d8a5e7dc75e55b088c0c1101b8e40f252940599b1af9ff3959a4	9579	members/DEL-07-03/workspaces/repro2/kit/Specification.md
eb7db50a6adecce8521b402223a3cacae0803fdc64d4ba3abf719ad5623034c0	2983	members/DEL-07-03/workspaces/repro2/kit/_CONTEXT.md
7af5215fcd64bd25ae23e545914e0b5b20d4bff5a1c6cb375bfebfa15e7d3f82	4300	members/DEL-07-03/workspaces/repro2/kit/_DEPENDENCIES.md
41687739c2041e93cfc58389deeb5632a3eeba5b612b28a276f78d30f137c598	1369	members/DEL-07-03/workspaces/repro2/kit/_REFERENCES.md
99af6059e75b9212dee79eee3e31a8d6cfdafdff4e090cde400e85b2976395aa	3409	members/DEL-07-03/workspaces/repro2/kit/_STATUS.md
f18ce187dd21a19ce28e659c01cb78d0444e2f2374700af1247c6e25a7e240ab	457	members/DEL-07-04/DETERMINISM.json
6cee86376c8b6b3800856a97a2cb71b6bce2a6331c684df09c625acd16ad84af	12134	members/DEL-07-04/FINALIZATION_BINDING.json
7d6e04c29b7d69fedf639f9e5fdc69c75518d204d026b2795b725e95aaea5c88	1304	members/DEL-07-04/FROZEN_AND_PRE_HASHES.json
df4ed89ec658256fb55b4e9e0b898ae2cdc9284127bec449035de1135fead55f	1131	members/DEL-07-04/POST_HASHES.json
d28f6dffd821bd8e74ce29f6ea1ece162aaf991f8454f2ff9f34b9e90ba30e30	1663	members/DEL-07-04/SEMANTIC_AND_LITERAL_REVIEW.json
e926c0792a991393c665747374574aab0f539e9047abe9e017c9e4d301cde7ff	816	members/DEL-07-04/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-07-04/VERDICTS.json
0edf3b16508d4fd71a676dfe368f12db26149c4a8a6130db2aeb4b7970965342	1680	members/DEL-07-04/checklist_1.json
0edf3b16508d4fd71a676dfe368f12db26149c4a8a6130db2aeb4b7970965342	1680	members/DEL-07-04/checklist_2.json
53b6037b18ce68c012f558f0a1179b10177fe69e35b9672d0cd4247ac431b34b	5446	members/DEL-07-04/claim_map_1.csv
53b6037b18ce68c012f558f0a1179b10177fe69e35b9672d0cd4247ac431b34b	5446	members/DEL-07-04/claim_map_2.csv
87ad285ba7903bb309584861cd16096d7f8305e587a5b1172bf4f2072276413e	640	members/DEL-07-04/commands/checklist_1.json
a831e8f25e84472b354aa37d76e60abb9d3a213e973d84ba0ad3763ebfada25a	640	members/DEL-07-04/commands/checklist_2.json
be00a1d0d8090ae0aeb4be36e1149e39256025c9b9ce8d1b82d0da88ff3c27d3	2190	members/DEL-07-04/commands/convert_repro1.json
1036fce798ee5276d101b9d45a43e12c90e4f7c7d013c1a18422d6bab22dc8d9	2189	members/DEL-07-04/commands/convert_repro2.json
54956e956e46965a5dd1566d1ccc8551a98a7f0b65f43d13bfd2b90c3acecd39	1168	members/DEL-07-04/commands/finalize_repro1.json
bfc7bbc67e9f064245098b7456b7b9792812b5a22e5fc82fb0534e08caaa7759	1168	members/DEL-07-04/commands/finalize_repro2.json
2c89ec1b8fb5179c964611880450156fa78764a0bdaf22084babeacd3e29b108	1242	members/DEL-07-04/commands/map_1.json
355256f6c9d921b25f46dc0ee2a900ea5a8e241b403cefee9cb917e262791744	1242	members/DEL-07-04/commands/map_2.json
ff8451859661fdb276322925d3096f23d5e8b0db6966cd39fd33f783fd5ee2aa	1195	members/DEL-07-04/commands/negative_1_map_mutated_clean.json
a3014a5c907a930cfdd12ad97b07f0a93efe3598275beff9e347a39a6ef11f6b	1246	members/DEL-07-04/commands/negative_2_parity_mutated_clean.json
0a9714bf241a5cea15523267f898a9da7b314cb80a6acdabcb638cc222e01e0c	872	members/DEL-07-04/commands/negative_3_checklist_evidence.json
035cbea31283873b80793baa7b80b369c7b029df2a7b8fbddee896788fbee6b2	841	members/DEL-07-04/commands/negative_4_render_evidence.json
d292b6f272fa1bb00e688a3409f6b8ef0f6c0168c0860cd376464890648aa319	928	members/DEL-07-04/commands/negative_5_partial_input.json
ff4fa6cc9862dc8cf5eb2ef16a3119f7506ec5fa62397ad89a6a84fc2920a139	941	members/DEL-07-04/commands/negative_6_unauthorized_dual.json
6743d89034744b6dbd02b45708c3defe408fde1057f3e9ed6cbb691a5314cad3	1038	members/DEL-07-04/commands/negative_7_wrong_authority_checklist.json
d777dfc0785b34faa68684abc4e8c75f5cbacc4f2cbb94f432e56354679d1eac	1336	members/DEL-07-04/commands/parity_1.json
4fd7aaed13d09448ecfdac56f5f9c2c95c16508e076c567335b1df6331120a1a	1335	members/DEL-07-04/commands/parity_2.json
2a5762b09838e6fff37017aeb70cd7272167627f4cab33ab0fdfa7741fb54ce9	631	members/DEL-07-04/commands/render_1.json
93b38674f409a671a65d3a8b2f1e7f0f9a702afe31afbb2a4c87829886a5a2fb	631	members/DEL-07-04/commands/render_2.json
7b58cbfb11f147231fe5c8e4b46db8fe51970fa3e94385bc7cff3f062fdb9efa	747	members/DEL-07-04/commands/validate_clean.json
1b061d4a2576f6f865f7bf06db9226fff31d29706c36119f1fa7dd3510bed231	931	members/DEL-07-04/commands/validate_evidence_authorized.json
f9a693fad005c503c30cece6298353e7f273c0e39dd14677b589ca9424631f10	26286	members/DEL-07-04/finalizations/repro1/ScopeOfWork.md
69e94f98643853957c5e62871144bab16f40cc7f61e1c469ab9b8353b373ff46	11412	members/DEL-07-04/finalizations/repro1/finalization.json
f9a693fad005c503c30cece6298353e7f273c0e39dd14677b589ca9424631f10	26286	members/DEL-07-04/finalizations/repro2/ScopeOfWork.md
69e94f98643853957c5e62871144bab16f40cc7f61e1c469ab9b8353b373ff46	11412	members/DEL-07-04/finalizations/repro2/finalization.json
ce09d04df482ac4eeb44eb2fdd5c645b2792fd85ca77d8925ad4cf67dc9f1b10	5272	members/DEL-07-04/negative_dual/Datasheet.md
0b307842d3b209a95a7f492daa15977e963e31534bb6fc3fa01ebbd383cec388	16879	members/DEL-07-04/negative_dual/Dependencies.csv
67c8d67ae427609a5cef4c9aa2a3fa3ad0544eabaa75d8d873d8c82c7741d8ec	5043	members/DEL-07-04/negative_dual/Guidance.md
d01c369ce718948b0c7c4cc90220118fe61c1db58ad71aa3db8f11162cf4b363	3652	members/DEL-07-04/negative_dual/Procedure.md
9cc66b44ab0417997fe54acfcc191a292dde6bc3a1cc14ca72176a357ac331cb	33471	members/DEL-07-04/negative_dual/ScopeOfWork.md
635be990d56afc78b496a4407a9cd920ecd8b3139a73977791738ac58b801f1b	8567	members/DEL-07-04/negative_dual/Specification.md
8387e0d80380386cbda25524acbd621f16ad2176bacdf237871048651883cbf3	2936	members/DEL-07-04/negative_dual/_CONTEXT.md
ab51030b0600335328f87186c6a4283e6b94640f3d7ef0df0506c08be7694065	4211	members/DEL-07-04/negative_dual/_DEPENDENCIES.md
dfbb66d5e96fa6148e51dae408966b5367629da24daa9e2f1b9be8be420437e4	1363	members/DEL-07-04/negative_dual/_REFERENCES.md
2ee19806f76840b8ff4ea7d8d3253315255a0cb9e19da480b935b4c125f60f62	3035	members/DEL-07-04/negative_dual/_STATUS.md
ce09d04df482ac4eeb44eb2fdd5c645b2792fd85ca77d8925ad4cf67dc9f1b10	5272	members/DEL-07-04/negative_partial/Datasheet.md
ac45b989cb5b2ad36206f3768ae947eb8a5e685ab411ee8988f429591b3c8483	26322	members/DEL-07-04/negative_tests/mutated_clean.md
52b1c192b848ec39b6e73b8547518121a68c316e02e7e85e0d145c38c134c0f1	7311	members/DEL-07-04/negative_tests/rejected_parity_report.json
f47b837fe96fb33051e5621aebe35a533bbd9615831e5312310a20db94047a4b	7147	members/DEL-07-04/parity_1.json
6429d1917ba4811785c37834b4a15361ce5f063f7f593342ec85f1b17639793d	291	members/DEL-07-04/parity_1.md
f47b837fe96fb33051e5621aebe35a533bbd9615831e5312310a20db94047a4b	7147	members/DEL-07-04/parity_2.json
6429d1917ba4811785c37834b4a15361ce5f063f7f593342ec85f1b17639793d	291	members/DEL-07-04/parity_2.md
6d958f7d6832278edae6a99a9d5779eeb53130b0c8630676d4f4397270408fa1	33762	members/DEL-07-04/render_1.html
6d958f7d6832278edae6a99a9d5779eeb53130b0c8630676d4f4397270408fa1	33762	members/DEL-07-04/render_2.html
ce09d04df482ac4eeb44eb2fdd5c645b2792fd85ca77d8925ad4cf67dc9f1b10	5272	members/DEL-07-04/workspaces/repro1/kit/Datasheet.md
0b307842d3b209a95a7f492daa15977e963e31534bb6fc3fa01ebbd383cec388	16879	members/DEL-07-04/workspaces/repro1/kit/Dependencies.csv
67c8d67ae427609a5cef4c9aa2a3fa3ad0544eabaa75d8d873d8c82c7741d8ec	5043	members/DEL-07-04/workspaces/repro1/kit/Guidance.md
d01c369ce718948b0c7c4cc90220118fe61c1db58ad71aa3db8f11162cf4b363	3652	members/DEL-07-04/workspaces/repro1/kit/Procedure.md
9cc66b44ab0417997fe54acfcc191a292dde6bc3a1cc14ca72176a357ac331cb	33471	members/DEL-07-04/workspaces/repro1/kit/ScopeOfWork.md
635be990d56afc78b496a4407a9cd920ecd8b3139a73977791738ac58b801f1b	8567	members/DEL-07-04/workspaces/repro1/kit/Specification.md
8387e0d80380386cbda25524acbd621f16ad2176bacdf237871048651883cbf3	2936	members/DEL-07-04/workspaces/repro1/kit/_CONTEXT.md
ab51030b0600335328f87186c6a4283e6b94640f3d7ef0df0506c08be7694065	4211	members/DEL-07-04/workspaces/repro1/kit/_DEPENDENCIES.md
dfbb66d5e96fa6148e51dae408966b5367629da24daa9e2f1b9be8be420437e4	1363	members/DEL-07-04/workspaces/repro1/kit/_REFERENCES.md
2ee19806f76840b8ff4ea7d8d3253315255a0cb9e19da480b935b4c125f60f62	3035	members/DEL-07-04/workspaces/repro1/kit/_STATUS.md
ce09d04df482ac4eeb44eb2fdd5c645b2792fd85ca77d8925ad4cf67dc9f1b10	5272	members/DEL-07-04/workspaces/repro2/kit/Datasheet.md
0b307842d3b209a95a7f492daa15977e963e31534bb6fc3fa01ebbd383cec388	16879	members/DEL-07-04/workspaces/repro2/kit/Dependencies.csv
67c8d67ae427609a5cef4c9aa2a3fa3ad0544eabaa75d8d873d8c82c7741d8ec	5043	members/DEL-07-04/workspaces/repro2/kit/Guidance.md
d01c369ce718948b0c7c4cc90220118fe61c1db58ad71aa3db8f11162cf4b363	3652	members/DEL-07-04/workspaces/repro2/kit/Procedure.md
9cc66b44ab0417997fe54acfcc191a292dde6bc3a1cc14ca72176a357ac331cb	33471	members/DEL-07-04/workspaces/repro2/kit/ScopeOfWork.md
635be990d56afc78b496a4407a9cd920ecd8b3139a73977791738ac58b801f1b	8567	members/DEL-07-04/workspaces/repro2/kit/Specification.md
8387e0d80380386cbda25524acbd621f16ad2176bacdf237871048651883cbf3	2936	members/DEL-07-04/workspaces/repro2/kit/_CONTEXT.md
ab51030b0600335328f87186c6a4283e6b94640f3d7ef0df0506c08be7694065	4211	members/DEL-07-04/workspaces/repro2/kit/_DEPENDENCIES.md
dfbb66d5e96fa6148e51dae408966b5367629da24daa9e2f1b9be8be420437e4	1363	members/DEL-07-04/workspaces/repro2/kit/_REFERENCES.md
2ee19806f76840b8ff4ea7d8d3253315255a0cb9e19da480b935b4c125f60f62	3035	members/DEL-07-04/workspaces/repro2/kit/_STATUS.md
2ee4c5bd405e8589eb1572f4a4dea2dd4d97393440d39504d0d1514c9d9dfb95	457	members/DEL-07-05/DETERMINISM.json
e6921d02e286b97172103af9b7b27950a961507bb0592718335003f56600eb0f	12495	members/DEL-07-05/FINALIZATION_BINDING.json
c3b89e260b33db21b4d3035df098ac4ce358de72e1cfeeba3604e295b6ff85fa	1304	members/DEL-07-05/FROZEN_AND_PRE_HASHES.json
f22b02cb307cb0dd01b069e42874577ac05883bb734e6338ff34172835b3d596	1131	members/DEL-07-05/POST_HASHES.json
8c2fe5039030af79a6739dcd0ce7e4a3ff114485db0f88fb926a9393cdc84b4b	1670	members/DEL-07-05/SEMANTIC_AND_LITERAL_REVIEW.json
38aff46cd8ce0d74047062f5e27609a3680d2f639b2b31a112d225f3f0c04315	816	members/DEL-07-05/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-07-05/VERDICTS.json
bef5c9a1641e187184409886ae56a1e6b29767307842541da62c16e61a5d4ec5	1706	members/DEL-07-05/checklist_1.json
bef5c9a1641e187184409886ae56a1e6b29767307842541da62c16e61a5d4ec5	1706	members/DEL-07-05/checklist_2.json
189d097902eecdcf12e5fa69bcfe0decc5a0b6b0ed77322a4928751811813f70	5614	members/DEL-07-05/claim_map_1.csv
189d097902eecdcf12e5fa69bcfe0decc5a0b6b0ed77322a4928751811813f70	5614	members/DEL-07-05/claim_map_2.csv
c7bc8f60b6eb260a16391e569de2ca235c0f9045b9c567ad458c6998411fbffe	640	members/DEL-07-05/commands/checklist_1.json
35895dff3e16a53162ce1d2803dfc823994591e7f78aa644561e2ef82a5d2339	640	members/DEL-07-05/commands/checklist_2.json
ab8298555f4fb38484c02c3341e2b62c4eed0ea648f282a518c8633dbc66ad3e	2197	members/DEL-07-05/commands/convert_repro1.json
cec2a727c621261de33842da6897beef23e76ec67a9f08de436f856d0cbb001a	2197	members/DEL-07-05/commands/convert_repro2.json
0a54d5358c33deed9ff22753aadd64d70aa021c44a0212c53f05b5df42a3b078	1168	members/DEL-07-05/commands/finalize_repro1.json
3bdbf29422ae104d9ca6cb6ab0f6330ec9bb40139bd717d2403213cdc261d0c2	1168	members/DEL-07-05/commands/finalize_repro2.json
f4fa3a8d9524e8c435dbf06d88ea4d025bd44c7cbdba8aa011493b6df3d0b8ed	1220	members/DEL-07-05/commands/map_1.json
ec511e77ade1de44b7a261115a13cdd5559e9a39ce4d1c7194c629582626ab50	1220	members/DEL-07-05/commands/map_2.json
cb2fa4c4c2340fa1e07e02ee08dbf4b70cc61ea6297770b399389633f82f7381	1174	members/DEL-07-05/commands/negative_1_map_mutated_clean.json
a0bb404450c1686899c44dd9396ae68c920cbf152121f0a46b93b0dbf7816f2d	1224	members/DEL-07-05/commands/negative_2_parity_mutated_clean.json
f9527cfb2b7ee525d78d4cd0d66c50808d1c522d8b39b334d081a86d5d013eda	873	members/DEL-07-05/commands/negative_3_checklist_evidence.json
79fa6d7f0424eb3d7b1e7ca592b649a02c08401ae48b2280f9ebac12ffc114f5	841	members/DEL-07-05/commands/negative_4_render_evidence.json
ac0cd01612871a8f33eae557f668821446166a8b46a62bbe66c3481eb5dcf5e4	928	members/DEL-07-05/commands/negative_5_partial_input.json
bebdfc5e5f39f18035c45cc4417c3e15b4455344e8cb993b63e65aa502323fe5	941	members/DEL-07-05/commands/negative_6_unauthorized_dual.json
24aa011f380cd51a838922a9887418316c2141d68ac3077e1c52ebfc6f026673	1038	members/DEL-07-05/commands/negative_7_wrong_authority_checklist.json
3434e7a2530be0d1f46867c4a16a7740ceb1bbe737271a3d0f4d35ad70029848	1314	members/DEL-07-05/commands/parity_1.json
72374e123155a43608c84d16df975d9f2504d7e4e279563fbd9a3af14686e071	1313	members/DEL-07-05/commands/parity_2.json
101e501ba8c02b8fa130a2dab3c193a3a0fea9d0151b7afc41437c6108e2c31a	631	members/DEL-07-05/commands/render_1.json
ef91151848f263884ec5992ce40c179d26202a087c9f43e1f7063bb5ee2cc81d	631	members/DEL-07-05/commands/render_2.json
4ab8ded72f5de85bad5ffc7c6d0fa1c456a43db5ad6ec868990d87b7419c3926	747	members/DEL-07-05/commands/validate_clean.json
a36733e72f9c6215c5317c82a029e36d19d698ec76d3e32d9c853a7bb35e3549	931	members/DEL-07-05/commands/validate_evidence_authorized.json
5144c44383fb01ae19ae0d9180d604ef171e8bb94b57bf53d37ef9fb9f7d5cdd	25984	members/DEL-07-05/finalizations/repro1/ScopeOfWork.md
5f42f4d39adf70023ec80673735f8805f89a2d5dfde86e8a1d86cf7cb84b92fc	11755	members/DEL-07-05/finalizations/repro1/finalization.json
5144c44383fb01ae19ae0d9180d604ef171e8bb94b57bf53d37ef9fb9f7d5cdd	25984	members/DEL-07-05/finalizations/repro2/ScopeOfWork.md
5f42f4d39adf70023ec80673735f8805f89a2d5dfde86e8a1d86cf7cb84b92fc	11755	members/DEL-07-05/finalizations/repro2/finalization.json
a94c8ac2b637ecb5c04718c3c3a801b5d4200826ae6d83ee6a4c1b7c09683189	5876	members/DEL-07-05/negative_dual/Datasheet.md
3968848bca64fe50fe5a9901f0d20e95a3323126a52f5a477f36e0a5752d4596	20541	members/DEL-07-05/negative_dual/Dependencies.csv
23480dae41f5151fc108862f042d9a0de20a267aab56f1e782fd45690fd56d29	5184	members/DEL-07-05/negative_dual/Guidance.md
75197f762dd1a3cfa8cfdc8da7c49b9242dfb1e3b4e6442e1064bba4b299ea2c	4539	members/DEL-07-05/negative_dual/Procedure.md
d323d271f18d68b53a206848e0153ebab6b16c8ee7f9049542c166dc6a0263ab	33371	members/DEL-07-05/negative_dual/ScopeOfWork.md
c14b9362812a2c8cf15255b7b8502f6425ec956bfd3f0eae2f04556eac259bd7	6642	members/DEL-07-05/negative_dual/Specification.md
4eba62035a7b9c9d92df35e538bbee3a00f736b74ec4928867fabba92f6a547a	2993	members/DEL-07-05/negative_dual/_CONTEXT.md
f8ac68f5d9f1e119568d12b1fab8fa6acdd29d8e61eea0304bd158094ab11e11	4489	members/DEL-07-05/negative_dual/_DEPENDENCIES.md
92c528e4f69c1523d61e70b21edd69e3c32b62333adad69eb7be0463ffd0f6ed	1341	members/DEL-07-05/negative_dual/_REFERENCES.md
0b2cf693dcb140dfabaf853196834ee0ba1e3bbb2620955fbb1b70d00004b410	3076	members/DEL-07-05/negative_dual/_STATUS.md
a94c8ac2b637ecb5c04718c3c3a801b5d4200826ae6d83ee6a4c1b7c09683189	5876	members/DEL-07-05/negative_partial/Datasheet.md
04501be88fd34236e5b2dd76a145ef1e26c5f41c7ceade6465b51ecd5041a61d	26020	members/DEL-07-05/negative_tests/mutated_clean.md
ebd558318006e37e9062f5b684a87228a080638dd55d3e0ac88fe65b18d853d2	7511	members/DEL-07-05/negative_tests/rejected_parity_report.json
a1f22f9898183f9973fbf670a8a7ce939ee46b7633150116430456dc22f7613e	7347	members/DEL-07-05/parity_1.json
6e05ba691c5c6bfe0553236ba81271909ff84ddb83093e1ac135495ded870100	291	members/DEL-07-05/parity_1.md
a1f22f9898183f9973fbf670a8a7ce939ee46b7633150116430456dc22f7613e	7347	members/DEL-07-05/parity_2.json
6e05ba691c5c6bfe0553236ba81271909ff84ddb83093e1ac135495ded870100	291	members/DEL-07-05/parity_2.md
fa5ace3afd76a5b037d8bc48fcdc5b38c698facf4c337b8c20f6825624c0ff67	33388	members/DEL-07-05/render_1.html
fa5ace3afd76a5b037d8bc48fcdc5b38c698facf4c337b8c20f6825624c0ff67	33388	members/DEL-07-05/render_2.html
a94c8ac2b637ecb5c04718c3c3a801b5d4200826ae6d83ee6a4c1b7c09683189	5876	members/DEL-07-05/workspaces/repro1/kit/Datasheet.md
3968848bca64fe50fe5a9901f0d20e95a3323126a52f5a477f36e0a5752d4596	20541	members/DEL-07-05/workspaces/repro1/kit/Dependencies.csv
23480dae41f5151fc108862f042d9a0de20a267aab56f1e782fd45690fd56d29	5184	members/DEL-07-05/workspaces/repro1/kit/Guidance.md
75197f762dd1a3cfa8cfdc8da7c49b9242dfb1e3b4e6442e1064bba4b299ea2c	4539	members/DEL-07-05/workspaces/repro1/kit/Procedure.md
d323d271f18d68b53a206848e0153ebab6b16c8ee7f9049542c166dc6a0263ab	33371	members/DEL-07-05/workspaces/repro1/kit/ScopeOfWork.md
c14b9362812a2c8cf15255b7b8502f6425ec956bfd3f0eae2f04556eac259bd7	6642	members/DEL-07-05/workspaces/repro1/kit/Specification.md
4eba62035a7b9c9d92df35e538bbee3a00f736b74ec4928867fabba92f6a547a	2993	members/DEL-07-05/workspaces/repro1/kit/_CONTEXT.md
f8ac68f5d9f1e119568d12b1fab8fa6acdd29d8e61eea0304bd158094ab11e11	4489	members/DEL-07-05/workspaces/repro1/kit/_DEPENDENCIES.md
92c528e4f69c1523d61e70b21edd69e3c32b62333adad69eb7be0463ffd0f6ed	1341	members/DEL-07-05/workspaces/repro1/kit/_REFERENCES.md
0b2cf693dcb140dfabaf853196834ee0ba1e3bbb2620955fbb1b70d00004b410	3076	members/DEL-07-05/workspaces/repro1/kit/_STATUS.md
a94c8ac2b637ecb5c04718c3c3a801b5d4200826ae6d83ee6a4c1b7c09683189	5876	members/DEL-07-05/workspaces/repro2/kit/Datasheet.md
3968848bca64fe50fe5a9901f0d20e95a3323126a52f5a477f36e0a5752d4596	20541	members/DEL-07-05/workspaces/repro2/kit/Dependencies.csv
23480dae41f5151fc108862f042d9a0de20a267aab56f1e782fd45690fd56d29	5184	members/DEL-07-05/workspaces/repro2/kit/Guidance.md
75197f762dd1a3cfa8cfdc8da7c49b9242dfb1e3b4e6442e1064bba4b299ea2c	4539	members/DEL-07-05/workspaces/repro2/kit/Procedure.md
d323d271f18d68b53a206848e0153ebab6b16c8ee7f9049542c166dc6a0263ab	33371	members/DEL-07-05/workspaces/repro2/kit/ScopeOfWork.md
c14b9362812a2c8cf15255b7b8502f6425ec956bfd3f0eae2f04556eac259bd7	6642	members/DEL-07-05/workspaces/repro2/kit/Specification.md
4eba62035a7b9c9d92df35e538bbee3a00f736b74ec4928867fabba92f6a547a	2993	members/DEL-07-05/workspaces/repro2/kit/_CONTEXT.md
f8ac68f5d9f1e119568d12b1fab8fa6acdd29d8e61eea0304bd158094ab11e11	4489	members/DEL-07-05/workspaces/repro2/kit/_DEPENDENCIES.md
92c528e4f69c1523d61e70b21edd69e3c32b62333adad69eb7be0463ffd0f6ed	1341	members/DEL-07-05/workspaces/repro2/kit/_REFERENCES.md
0b2cf693dcb140dfabaf853196834ee0ba1e3bbb2620955fbb1b70d00004b410	3076	members/DEL-07-05/workspaces/repro2/kit/_STATUS.md
d8e67cb9e18fc8292b8dd52ef7243094f62d47d42464cf0a8a5568b8dde5d0c6	8627	run_verifier.py
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	scope-of-work-tests.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	scope-of-work-tests.stderr
9147403fc3efbb3cc1dbe2de091d37f6896fc1edc7a90dac22ba2a126c188068	99	scope-of-work-tests.stdout
f9ca09f503126374b8c3645b054f66da373008e1c9d4d90bc970a12b5dbd2128	23962	simulations/DEL-07-01/apply/Dependencies.csv
09a473cad3af6b06ae6e1ba1d5157d8ea8ccef82b3a9a301ac8adc2bc5557dd8	29904	simulations/DEL-07-01/apply/ScopeOfWork.md
15ad89aeaf7892df1bd6241984270307cede87d520869e50832ed0f83818d9d9	2987	simulations/DEL-07-01/apply/_CONTEXT.md
aca9b0fd630d087a80fef307c3e7a649fd8c122c506b9304547d3d395560c77b	4348	simulations/DEL-07-01/apply/_DEPENDENCIES.md
