sha256	bytes	path
3d8ba903442f06463958a53112fa8c793cf3f9224300d49c8739a9a01d16d15b	1862	work/DEL-17-04/negative/legacy/_STATUS.md
443cfabed4b289ced4be1d2ba1b6d7ae18cf14b90f57592524d40d44e846bddd	7282	work/DEL-17-05/conversion-1/Datasheet.md
4bca87357e481943bd80dd421c8536c7b3f995871e8a87f4a5158b8c5cc8657b	7744	work/DEL-17-05/conversion-1/Guidance.md
02319d518d4bd890011c6167d87e06e63bf15e625f78fff9a371ccfcf0e52aa7	9235	work/DEL-17-05/conversion-1/Procedure.md
bb54c6f4835ed6553d45da1f6cf175432983203a956b6441e29517e0f5647047	49969	work/DEL-17-05/conversion-1/ScopeOfWork.md
ab8c3866ebfda1befe6d141d12c8856d80f79a139eabefdc769b331b6eaf6fd2	11485	work/DEL-17-05/conversion-1/Specification.md
d063043dd38d32e146e733b8328aca4036124319be122ace15a26b622484b14b	3027	work/DEL-17-05/conversion-1/_STATUS.md
443cfabed4b289ced4be1d2ba1b6d7ae18cf14b90f57592524d40d44e846bddd	7282	work/DEL-17-05/conversion-2/Datasheet.md
4bca87357e481943bd80dd421c8536c7b3f995871e8a87f4a5158b8c5cc8657b	7744	work/DEL-17-05/conversion-2/Guidance.md
02319d518d4bd890011c6167d87e06e63bf15e625f78fff9a371ccfcf0e52aa7	9235	work/DEL-17-05/conversion-2/Procedure.md
bb54c6f4835ed6553d45da1f6cf175432983203a956b6441e29517e0f5647047	49969	work/DEL-17-05/conversion-2/ScopeOfWork.md
ab8c3866ebfda1befe6d141d12c8856d80f79a139eabefdc769b331b6eaf6fd2	11485	work/DEL-17-05/conversion-2/Specification.md
d063043dd38d32e146e733b8328aca4036124319be122ace15a26b622484b14b	3027	work/DEL-17-05/conversion-2/_STATUS.md
443cfabed4b289ced4be1d2ba1b6d7ae18cf14b90f57592524d40d44e846bddd	7282	work/DEL-17-05/dual/Datasheet.md
4bca87357e481943bd80dd421c8536c7b3f995871e8a87f4a5158b8c5cc8657b	7744	work/DEL-17-05/dual/Guidance.md
02319d518d4bd890011c6167d87e06e63bf15e625f78fff9a371ccfcf0e52aa7	9235	work/DEL-17-05/dual/Procedure.md
bb54c6f4835ed6553d45da1f6cf175432983203a956b6441e29517e0f5647047	49969	work/DEL-17-05/dual/ScopeOfWork.md
ab8c3866ebfda1befe6d141d12c8856d80f79a139eabefdc769b331b6eaf6fd2	11485	work/DEL-17-05/dual/Specification.md
d063043dd38d32e146e733b8328aca4036124319be122ace15a26b622484b14b	3027	work/DEL-17-05/dual/_STATUS.md
cce279111a9ab7b23b2a4219a7f4a3b262f03fe2f780eaaecd510637973ce8ea	14851	work/DEL-17-05/final-1.json
1c9bb2dc08f52a34396c7d14a89ad3e99b19f9dbaa5302f089f3a9085b2445cf	40750	work/DEL-17-05/final-1.md
cce279111a9ab7b23b2a4219a7f4a3b262f03fe2f780eaaecd510637973ce8ea	14851	work/DEL-17-05/final-2.json
1c9bb2dc08f52a34396c7d14a89ad3e99b19f9dbaa5302f089f3a9085b2445cf	40750	work/DEL-17-05/final-2.md
74f99883a8836944cc6d7c1c107410024a14c6dddb9fa689b4cd7ec1dfbab403	40755	work/DEL-17-05/negative/ScopeOfWork.md
e9c814ae626de125c50126a478194c458654bd06eaab63dc14d2927a5b341d1d	9384	work/DEL-17-05/negative/bad-parity.json
443cfabed4b289ced4be1d2ba1b6d7ae18cf14b90f57592524d40d44e846bddd	7282	work/DEL-17-05/negative/dual-noauth/Datasheet.md
4bca87357e481943bd80dd421c8536c7b3f995871e8a87f4a5158b8c5cc8657b	7744	work/DEL-17-05/negative/dual-noauth/Guidance.md
02319d518d4bd890011c6167d87e06e63bf15e625f78fff9a371ccfcf0e52aa7	9235	work/DEL-17-05/negative/dual-noauth/Procedure.md
bb54c6f4835ed6553d45da1f6cf175432983203a956b6441e29517e0f5647047	49969	work/DEL-17-05/negative/dual-noauth/ScopeOfWork.md
ab8c3866ebfda1befe6d141d12c8856d80f79a139eabefdc769b331b6eaf6fd2	11485	work/DEL-17-05/negative/dual-noauth/Specification.md
d063043dd38d32e146e733b8328aca4036124319be122ace15a26b622484b14b	3027	work/DEL-17-05/negative/dual-noauth/_STATUS.md
443cfabed4b289ced4be1d2ba1b6d7ae18cf14b90f57592524d40d44e846bddd	7282	work/DEL-17-05/negative/legacy/Datasheet.md
4bca87357e481943bd80dd421c8536c7b3f995871e8a87f4a5158b8c5cc8657b	7744	work/DEL-17-05/negative/legacy/Guidance.md
02319d518d4bd890011c6167d87e06e63bf15e625f78fff9a371ccfcf0e52aa7	9235	work/DEL-17-05/negative/legacy/Procedure.md
ab8c3866ebfda1befe6d141d12c8856d80f79a139eabefdc769b331b6eaf6fd2	11485	work/DEL-17-05/negative/legacy/Specification.md
d063043dd38d32e146e733b8328aca4036124319be122ace15a26b622484b14b	3027	work/DEL-17-05/negative/legacy/_STATUS.md
