Path,SHA256,Size
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/REPAIRED_DAG_Audit.md,d2ea653b83cd013d06d20848e4cd2b628dbc3d4953317f9a4b2e0023fef9accb,2157
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/REPAIRED_GROUP3_PROMOTION.json,ea5433049bc4d7c287e24e99b67b0871cee12c9a3471cf8e5894e689f61c81f6,36918
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/REPAIRED_LOCAL_COMMANDS.json,b827fb1546dc09a6bf098916219b8906f6cdaea4c58725e9ba1964fa58da9854,5933
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/REPAIRED_QUOTE_CHECKS.json,dcb4491cfe023df14e2422c673de0e73ebf3a241fe8410d5134b8742e1f659b9,48388
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/REPAIRED_StageGraph.json,3068f419d952a823b7ce04389bab8f4e36a2b87d7b79bcf201da4b1fd058b527,114118
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/REPAIRED_StagedInterfaces.json,30d044329c6c1626abb7d314501fa77328a3f1eddc6c4e403e12aae43f624d76,2815
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/REPAIRED_VALIDATION.json,99af41c3f14aead02cfc2c6198fa63162a936031c6708a1219732495a77c1f73,3987
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/REPAIR_PREIMAGES.json,c7a1ccae41d28b514af98e9fd74c8a500296e08fe2bca12c302106ba32ca9f16,47987
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/REPAIR_SOURCES.json,1349f903f7a6f3f7e680d665826a7f4a341e569c3f2167de8d09ed97626371ab,2405
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/SOURCES_DEPENDENCY_APPLICATION.json,44a643d256de9663f29338c33ed3799823eab8b9bb5d0a595001e507c15c6cc7,19760
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/STAGED_VALIDATION.json,a5bc29e3daf5a83f55d138a35ede21a36187ecd5e770b09d907e0fc14027e395,2188
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/StageGraph.json,1544138f5e80fcd38d7b8f70387423126a2564214ad38b633f070b0e3847c201,113935
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/apply_dependencies.py,0d735cd3490c7948bf161cf7d85426b690c85d822c14593ed3ce55f871635c17,4744
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/backcheck_local_sources.py,27c489966c9d74b68139454b51f9d3181c00e02a0b9e3158c43664cae6fdfa29,13201
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/initial_exact_application/DEPENDENCY_APPLICATION_RETURN.md,8ac2225f095c79b1472bccade74f4ed5b91876e70d01f222db9d629e8c11005e,7584
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_metadata.py,0c27d18ba6a23198b3c7035de15297dd8e0d6fb45962b7017db7c681a4c7c556,7386
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/Dependencies.csv,33991044b75f09fc40726f271cbce0ba5c6f2678c11eb9e10f3e1a05494ef633,25723
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-04_Solver Core and Numerical Methods/1_Working/DEL-04-07_Product solve integration and nonlinear orchestration/_DEPENDENCIES.md,41fb1fd8582391fab88f4e411647ba6e2581e747cb1b7453f659f765e3790137,4916
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/Dependencies.csv,96ffe738a7255e2e1473350ae83990bbf158f25a7a2eb74db1909026e7acf675,26511
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-01_3D viewport and centerline editor/_DEPENDENCIES.md,aa3259fe8008ebb5d296f493df4ca3db38f2eccd4191788fb59f9924c6b197bb,8217
"projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/Dependencies.csv",235fdd05a69b1ef2dddf4896861a80ba72f79b26cf1267347a8b37d0ab7545da,24278
"projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-03_Material, component, and rule-pack editors/_DEPENDENCIES.md",3f762c2476601232f60e7d8cfb65823adf6949f4910f3482ff25909a505eb5b0,8521
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/Dependencies.csv,b703f15c4b5537b1c1d282c633e6d15f0b401f5afbd9d765fe01049413d6fc0a,18985
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-04_Missing-data warning and blocking UX/_DEPENDENCIES.md,ebff060030a7677540715c72dcf3a0cc3eeead13c64456d7828214c00facb07a,8089
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/Dependencies.csv,f86596be336d47ec64e010d9d0877034e86922f089e50a56317a86b4d96937fc,33460
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-08_Design-authoring state and comparison workspace/_DEPENDENCIES.md,b70001828d35be35c361986d25e1eedb18fe7c65761f21de1cdf9da0befd1242,9233
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/Dependencies.csv,32ab9b56319a60ba1daade4eb6e9b674943b52acecdc1be2f5aa3a8a5c6087e9,13031
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-11_Desktop workspace shell and host integration/_DEPENDENCIES.md,9c48a6692db909a1b89e61db60e88ef414bf63dec5909865df8b38d3057cca01,4175
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/Dependencies.csv,fc0913c55445110c0622ba6cf8941dd71d5d0c6ae0910c3af57ee5ee99141112,27552
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-07_Graphical User Interface and Engineering Workflow/1_Working/DEL-07-12_Interoperability and evidence-review workspace/_DEPENDENCIES.md,7a7c03dd009217bdec795333a7bed20f45ad7c95002e9f7a378e2ace8c86188b,5059
"projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/Dependencies.csv",2c85a3bcec76f691c959e2fd4d97f3f23263f32fd44f7112f764a031cc42c2d4,24216
"projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-08_Reporting, Audit, and Reproducibility/1_Working/DEL-08-04_Result export format/_DEPENDENCIES.md",0d483a701df6dc616dd503838236d435e3353851ffd8199944122782d262ffbb,6292
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-03_User acceptance and operation audit trail/Dependencies.csv,52db83caf551c046b66de8380d4fdac9cd08aae3f3b4a2dbaa6b13b4c610af32,18176
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-03_User acceptance and operation audit trail/_DEPENDENCIES.md,70668671184a110eb1a5d5f9f44eff34c95c38c703918f2b620ce3fdcce818ae,6421
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/Dependencies.csv,187cc2f09189c80c1ea18ea32e92e2d6fbaae98e4df13bd07daf7179100f94aa,13366
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/PKG-16_Model Operation and Agent Proposal Framework/1_Working/DEL-16-06_Controlled model operation application/_DEPENDENCIES.md,7094b81f5372449e25e867fbaa42f123fd422cac5744b67b919868df87b41769,4182
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/_DAG/DAG-011/APPROVAL_RECORD.md,39fbf98e395e414f76145dc5d6348ea7e8b82baa748502d6954de0a9511a6917,1231
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/_DAG/DAG-011/DependencyEdges.csv,23165358e5e3e75c2fb90beb353714cbb43bc85858cabb9081b2de899cca2464,1868391
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/_DAG/DAG-011/HANDOFF.md,94e982f9a429a37793cee32233d4fd1729c1cefb088d6883535c797865d97525,1251
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/_DAG/DAG-011/MANIFEST.sha256,f16dd15fc12c1e9156e6d699b40e260f3ce2d7f51f54a0e2fc6bee47fb26ddc9,417
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/repair_preimages/projects/chirality-piping/execution/_DAG/DAG-011/PROVENANCE.json,4d2559b9da349bd62d670b046e4dcb4e1f7eefd9884084d14ab9ad54257f8d30,5145
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/validate_repaired.py,bf2504c486bc88df9512bcbedf255926f4682f3cfbccfbba9fab7b337c36a30c,9170
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/dependencies/validate_staged.py,d7a25b2b1f1866d91535f3047b86adafd945789c99c34e3f34ce67683e5f8923,2136
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/freeze_applied.py,2d7d9f508a6e2105ad1a839a0e057ea65851ba8fcdb48d3c1460c79ed7035140,1853
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/Brief.md,bc80506a1ea237691eef8baa077909041bf55238c54a181e564ab565805dfd42,2081
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/CHECKS.json,a2ccc40e61a02ccf94f07df134bc35174cd4646a28047e0276e4e41f4aec150f,2683
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/Decision_Log.md,89d8724c523c2a6a71606c74614a9f9e542a7e20696ef99328597038d71d85c6,3024
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/Decomp_Coverage_IssueLog.csv,ffc7fce11c94622ccfa1757cab0c37345b010f4528aec830e5feffbcedda4748,1783
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/Decomp_Coverage_Matrix.csv,4929303733222ab4a8799d2f95ff09064f4cea5fc226b6d43b5ae75c7ba98322,8198
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/Decomp_Coverage_Report.md,2be80a5837f88477a7ef5889b320502498fa6ea0bf059f13fed68d332565b764,8604
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/QA_Report.md,b885a5e03df36c005e195cdd4b2fbe3eb4eb307776cf5e4971a58200140815ad,1937
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/RUN_SUMMARY.md,f0c3460420300d8e212403c09c5d7e3c299add3225df64c38538f5d28312a5c9,1083
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/SOURCES.json,0e48f8cad67deb84a19d5c4d2919c48cbeeea4c9ef08eaa8984244297895e509,209371
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/artifact_inventory.json,d0caf98df3eb825d86818b8e622e90fc9a0136085f28e416f5541158fc2c92bd,29102
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/assemble_report.py,cd8f33dcc032cc6c6154ccf131af05c3ad509624cfecd60729ff8c453d56237c,15643
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/audit_poststate.py,27bd7086a5f59adaf9602dd718734d2c7cfcf504ba4b0da4921d6b4d4c554c68,26986
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/audit_stdout.json.txt,e5e421827eb2a5ef685894a7362a5882148051a00c6fc3d41aab393552ec66f1,524
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/coverage_summary.json,a7f8bee8eb8306ea6ace1814ba659b6950a103ca6719a81f785326e4cdc1311f,11557
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/downstream_count_disclosure_refresh/BINDING_REFRESH.json,342519d195f4bcbd7dc25ab3cc3a0e9e406ecfdd6e0bf0bc5b0e2c86107339a2,1995
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/downstream_count_disclosure_refresh/prior_CHECKS.json,26611ca185a0c6347ae2a380d76b7bffc2c576bf83b1fc42a7af2107f1ca89b8,2063
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/downstream_count_disclosure_refresh/prior_SOURCES.json,8abb5cd26cb628efecd63c081f50e89c0fc7b8a1786df05a980dbeb468545736,208916
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/downstream_count_disclosure_refresh/prior_coverage_summary.json,90085c58e8b853c4b1f242530b4502013fad41b34a6bbfaa3e9bd1311ae31fc8,9764
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/Brief.md,2121433da5fc72a3b3e2a696a3985af41b0bfd6e6f708017ee76b905f0eea794,1717
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/CHECKS.json,0ddcd890737bc4fa94a0377fbe670c7bded9f34d9f6a2bad3cfb493fd53898af,2063
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/Decision_Log.md,0e87f84720ef447a3ef9303fb5cbbb83da40d6861d37412fc4e3a7dd42ea27a7,1757
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/Decomp_Coverage_IssueLog.csv,7ea6aa9aa7fa0956fb0f6a254aba1d8269c521d7a73a8058ddcef0f9257ebeb1,2055
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/Decomp_Coverage_Matrix.csv,4929303733222ab4a8799d2f95ff09064f4cea5fc226b6d43b5ae75c7ba98322,8198
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/Decomp_Coverage_Report.md,dace969a26ef8c8795658fe6485014c4c22ade25c85a1f257ca35f1ff3bd5b1c,7350
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/QA_Report.md,b1c88c53f235c16ff89cc1e5c715200f4527459d966fae1d6987d92766b939f2,1638
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/RUN_SUMMARY.md,d822376466eb7e1d675dde806198e7b15c345610a3565b90d1b711cb95f10283,946
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/SOURCES.json,9ab13039385506ec9402f7fa70e593dba9f80796691fc9e4f0faa24458a56bcd,195240
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/artifact_inventory.json,d0caf98df3eb825d86818b8e622e90fc9a0136085f28e416f5541158fc2c92bd,29102
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/assemble_report.py,63c56114404d1e7ccda5e19ec3352e9e0c991593af58569bb6540df237b260b0,14556
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/audit_poststate.py,d202a53c018c468b168055f7db13ff16f80a924733e43329daf96ec9278b592b,22720
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/audit_stdout.json.txt,7016d558eee6b79cb9f81788ad339c104129fac0977c12a5f70be7a2950cfc89,526
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/coverage_summary.json,6a0a3be5666c1d0c3e7ed58b31a804fcb79ef368cd087f45c7db98fa1325ca1b,80214
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/inventory.json,4dbbbd37fdbbfadef196ddeb820ce5fca497c22d7b03726ba4e2c7aa09305963,54739
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/raw_checks.json,35bc123acb7ccc1273d9b9a671ec3519b238388d5fd66e515fec8c63b055ce96,171027
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/register_comparison.json,8903cfb66fe14f8abbd86dd2b2274f294e4e43ecc2b98bbc5797694d48e10e2c,68028
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/register_validation.json,504e8654c9aadae18228597beb7fe166b76d066d9e657fb3f7d510e085fa26ec,947674
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/register_validation.txt,0ffc06960f46a8e023d313545c9bd8f43e5394014b56d0dd7cb4978f46571a62,3368
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/initial_exact_application/sow_validation.json,d048531d2971e629e39866041eea9f65ab6eb7092b0b19cb3c64891df2fb4c2e,56760
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/inventory.json,4dbbbd37fdbbfadef196ddeb820ce5fca497c22d7b03726ba4e2c7aa09305963,54739
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/postacceptance_transition_binding_refresh/BINDING_REFRESH.json,24e76100a266cde0d478b64bbca57571ee45e329696d32d9d5b98034cbf254de,4452
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/postacceptance_transition_binding_refresh/prior_CHECKS.json,787cfc593163b84bdb1df34f7e1a4fa0a72c280b16ba8f1d933653d916498859,2356
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/postacceptance_transition_binding_refresh/prior_SOURCES.json,14aeb9662dae8975d97c50d985e6ab05faeef6060a1a1424883a34e62917b501,209146
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/postacceptance_transition_binding_refresh/prior_coverage_summary.json,b09b74e6a4e2ddbc3e5732233766fbd397a44872e4b0520480f17fa83d0ced89,10318
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/raw_checks.json,278de97b93fdbd0c2da00df0d20d99e89a7ab0759cedacbbf78b43e01c98eaef,459168
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/register_comparison.json,0c0bc66ff0c965916b954f0916ec7f00ff286708c3b4b260c6c9ab741a72042b,764
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/register_validation.json,19122e7d34714f12e106ce1bc023572a73aa05a392ce9e4dd7fb00d3a0698e8d,880388
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/register_validation.txt,96ed741c228f790427a834cdf4c527a2da93ba08c753be7abc33105b79d321c8,2712
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/postchange_audit/sow_validation.json,d048531d2971e629e39866041eea9f65ab6eb7092b0b19cb3c64891df2fb4c2e,56760
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/reconciliation/BOUNDARY_RELATIONS.csv,fc62d0e456da68face9eca1f8b3a91e743f5ac85eea8420110d9fc84a72d8b22,6298
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/reconciliation/CAPABILITY_FORWARD_CROSSWALK.csv,f062cfd0eb740a3b2a37190b36d137bb5c64330f23302e266461aa5618d721d2,825427
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/reconciliation/CLAIM_FORWARD_CROSSWALK.csv,6cb3348c5ed1ae256225ac5b9a926b15cd27a892c043e756f198ca2706123f63,83512
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/reconciliation/GUI_PANEL_FORWARD_BINDINGS.csv,832cdfdb6366fb82df7d388dc64426fccd11d6532e8ef8b8a6046dc6747e0a72,10229
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/reconciliation/README.md,c43f79ab78b901a17ebef37ef503a2b5592f82237bd6a58a26337fee14c6dff7,6266
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/reconciliation/RESIDUAL_FACET_BINDINGS.csv,a067e30e388dae4df4c3d151586e0bf8deae1a8d8c02262d09b4774b1943408f,2170
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/reconciliation/RESIDUAL_SCOPE_CHECK.md,67a81540b460d6c93634618d98047cdd9d9f040b85d5d6b69837dafc48233d37,4356
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/reconciliation/SUMMARY.json,d2d55a3acff97f341e7c999e3038e29bd7fde30f174839ead16eb2fd94e4c98c,433
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/reconciliation/UNRESOLVED_BOUNDARIES.csv,5aa733fc8205fa68d065fc63f6d114440880399eccfcaf5474d92634dc1f3e47,1098
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/reconciliation/VALIDATION.json,ed28dbc44e2097a80913b9588678dd9acf25b53aaee23a73c1fa23294fd26474,905
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/reconciliation/build_crosswalk.py,14684d8b78a9040d8c563f66f7399d99e762d8f5adb6f1468ac7f0df8e5c9a4a,25607
projects/chirality-piping/execution/_ScopeChange/SCA-011_2026-09-22_OWNERSHIP/application/verify_application.py,c73920a20ef2d7db6300bd740b3b4e899b0b578a5035b702e88be80760d61493,4492
projects/chirality-piping/execution/_ScopeChange/SCA-011_GROUP-2_AUTHORIZED.md,78cbcaeec8be558b5f6a1dd92ba93cffc296129e62aac45b0d60d8f6ebacbc7d,359
projects/chirality-piping/execution/_ScopeChange/checkpoint_snapshots/SCA-011_GROUP-2_2026-09-22/ACCEPTED_MANIFEST.csv,5197066ce3ed453c6d93f149c3918a8f7c2f22275a32f9f65d979c412047ece4,4847
projects/chirality-piping/execution/_ScopeChange/checkpoint_snapshots/SCA-011_GROUP-2_2026-09-22/DECISION.md,c025fa2636a03d2284995b8351ff6eee19af2dcf271c5688d3381cad11b9a9d4,1626
projects/chirality-piping/execution/_ScopeChange/checkpoint_snapshots/SCA-011_GROUP-2_2026-09-22/Handoff_State.md,9eb1108699ed88df58425ca6c68158eaff16a5500660aadb01eb6851280d4a4b,742
