sha256	bytes	path
496fdb82e3c7b026d19c828dab0b864ff9bbfaee0953e205b06dd2fc80dcea40	22743	members/DEL-09-03/finalizations/repro2/ScopeOfWork.md
80cd70d3529e532b7debd0ce83ae675363d8ef9042b5c22bc4a02ba3ab064fc0	11067	members/DEL-09-03/finalizations/repro2/finalization.json
1cd41a4f944bc7dd07e037d11d035a382737ffac65eae313726c97a19ad85ce2	3933	members/DEL-09-03/negative_dual/Datasheet.md
5e726dd2aed9b89fc67bf3009f32e4b6da276c1a14ff7fabc3a00050ca88f514	9380	members/DEL-09-03/negative_dual/Dependencies.csv
61d83889cc41efea92fc7b6cb5bb2280ef4768434608c35c896541a008f45c46	4503	members/DEL-09-03/negative_dual/Guidance.md
f74e74678313a76de0511f0a7ef200b050333f29a73de26c00c0d611c79a912f	4129	members/DEL-09-03/negative_dual/Procedure.md
b037c6c72152da88c45564b34cfe552eac9c67520a4b0833a28e0d43b5107319	29654	members/DEL-09-03/negative_dual/ScopeOfWork.md
97286b456df47387bc9285dfac515ea0c9a8ac0124492232f3ff340c0275b6c7	6593	members/DEL-09-03/negative_dual/Specification.md
32e89adf16efa57982f054fbf5b96a6b1548ef7e04dd3600b3d8a0cd000a16f3	2905	members/DEL-09-03/negative_dual/_CONTEXT.md
86165304c4f34acbbd00e0f981d56d921bc9e19c1b45e402b257accadbb34dc0	4788	members/DEL-09-03/negative_dual/_DEPENDENCIES.md
6709ef059a4709e42cd903a6b48a9545462688da37fd10edb9f937acff70ab6b	1361	members/DEL-09-03/negative_dual/_REFERENCES.md
0b449b567241c75a94aef4468bbcfdfcd90974ca146043d0d691d2a6655b814e	3164	members/DEL-09-03/negative_dual/_STATUS.md
1cd41a4f944bc7dd07e037d11d035a382737ffac65eae313726c97a19ad85ce2	3933	members/DEL-09-03/negative_partial/Datasheet.md
b6c10eb9e353ec502a10144973291930d0b1bbfd20225e9aa47e5318a480710b	22779	members/DEL-09-03/negative_tests/mutated_clean.md
a953cb9f5a83388b512a30ab6ea1339290835018f7abb25155e162e3fa67b826	7109	members/DEL-09-03/negative_tests/rejected_parity_report.json
4eaa86bdd01c18945716fc3f68701081e4ab4394981e81e762c5548a63f28332	6945	members/DEL-09-03/parity_1.json
c5ff03334566c1d42dc8159a755c17035522b08b414eb528de943269714b40be	291	members/DEL-09-03/parity_1.md
4eaa86bdd01c18945716fc3f68701081e4ab4394981e81e762c5548a63f28332	6945	members/DEL-09-03/parity_2.json
c5ff03334566c1d42dc8159a755c17035522b08b414eb528de943269714b40be	291	members/DEL-09-03/parity_2.md
389a5dfd6d82c90a6f3e864669d4f690e456ab79a2e107e3829cd9c481fc660b	29367	members/DEL-09-03/render_1.html
389a5dfd6d82c90a6f3e864669d4f690e456ab79a2e107e3829cd9c481fc660b	29367	members/DEL-09-03/render_2.html
1cd41a4f944bc7dd07e037d11d035a382737ffac65eae313726c97a19ad85ce2	3933	members/DEL-09-03/workspaces/repro1/kit/Datasheet.md
5e726dd2aed9b89fc67bf3009f32e4b6da276c1a14ff7fabc3a00050ca88f514	9380	members/DEL-09-03/workspaces/repro1/kit/Dependencies.csv
61d83889cc41efea92fc7b6cb5bb2280ef4768434608c35c896541a008f45c46	4503	members/DEL-09-03/workspaces/repro1/kit/Guidance.md
f74e74678313a76de0511f0a7ef200b050333f29a73de26c00c0d611c79a912f	4129	members/DEL-09-03/workspaces/repro1/kit/Procedure.md
b037c6c72152da88c45564b34cfe552eac9c67520a4b0833a28e0d43b5107319	29654	members/DEL-09-03/workspaces/repro1/kit/ScopeOfWork.md
97286b456df47387bc9285dfac515ea0c9a8ac0124492232f3ff340c0275b6c7	6593	members/DEL-09-03/workspaces/repro1/kit/Specification.md
32e89adf16efa57982f054fbf5b96a6b1548ef7e04dd3600b3d8a0cd000a16f3	2905	members/DEL-09-03/workspaces/repro1/kit/_CONTEXT.md
86165304c4f34acbbd00e0f981d56d921bc9e19c1b45e402b257accadbb34dc0	4788	members/DEL-09-03/workspaces/repro1/kit/_DEPENDENCIES.md
6709ef059a4709e42cd903a6b48a9545462688da37fd10edb9f937acff70ab6b	1361	members/DEL-09-03/workspaces/repro1/kit/_REFERENCES.md
0b449b567241c75a94aef4468bbcfdfcd90974ca146043d0d691d2a6655b814e	3164	members/DEL-09-03/workspaces/repro1/kit/_STATUS.md
1cd41a4f944bc7dd07e037d11d035a382737ffac65eae313726c97a19ad85ce2	3933	members/DEL-09-03/workspaces/repro2/kit/Datasheet.md
5e726dd2aed9b89fc67bf3009f32e4b6da276c1a14ff7fabc3a00050ca88f514	9380	members/DEL-09-03/workspaces/repro2/kit/Dependencies.csv
61d83889cc41efea92fc7b6cb5bb2280ef4768434608c35c896541a008f45c46	4503	members/DEL-09-03/workspaces/repro2/kit/Guidance.md
f74e74678313a76de0511f0a7ef200b050333f29a73de26c00c0d611c79a912f	4129	members/DEL-09-03/workspaces/repro2/kit/Procedure.md
b037c6c72152da88c45564b34cfe552eac9c67520a4b0833a28e0d43b5107319	29654	members/DEL-09-03/workspaces/repro2/kit/ScopeOfWork.md
97286b456df47387bc9285dfac515ea0c9a8ac0124492232f3ff340c0275b6c7	6593	members/DEL-09-03/workspaces/repro2/kit/Specification.md
32e89adf16efa57982f054fbf5b96a6b1548ef7e04dd3600b3d8a0cd000a16f3	2905	members/DEL-09-03/workspaces/repro2/kit/_CONTEXT.md
86165304c4f34acbbd00e0f981d56d921bc9e19c1b45e402b257accadbb34dc0	4788	members/DEL-09-03/workspaces/repro2/kit/_DEPENDENCIES.md
6709ef059a4709e42cd903a6b48a9545462688da37fd10edb9f937acff70ab6b	1361	members/DEL-09-03/workspaces/repro2/kit/_REFERENCES.md
0b449b567241c75a94aef4468bbcfdfcd90974ca146043d0d691d2a6655b814e	3164	members/DEL-09-03/workspaces/repro2/kit/_STATUS.md
34646e381f7fa9583af98127a5931845bcbfa0e695c7b87cb8526619b32c93e1	457	members/DEL-09-04/DETERMINISM.json
51221ac6867b81e28b7113f037528efd212c7f2426c3a34bc3f0ac6e56ce8717	10687	members/DEL-09-04/FINALIZATION_BINDING.json
07c816060c7d5ed65c1bf2576e2a06442def016ae06aa4c28e06328ef3f6a824	1304	members/DEL-09-04/FROZEN_AND_PRE_HASHES.json
140a87e109006123023b0c564a24f4cb3dfaac2644e7b9bd143e9fb853c7be21	1131	members/DEL-09-04/POST_HASHES.json
2ad38079196f2d54b25164deff9e03260f74f789b8d5b18e2d4682469ab726c9	1593	members/DEL-09-04/SEMANTIC_AND_LITERAL_REVIEW.json
53104645e4a314b7f915e332df0326054fceb45a8d9c2e682762a97bacf3ecb4	816	members/DEL-09-04/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-09-04/VERDICTS.json
c47f634f6d239f35e158da9f9999df8e3804188ff63902524678f7d83f99a565	1710	members/DEL-09-04/checklist_1.json
c47f634f6d239f35e158da9f9999df8e3804188ff63902524678f7d83f99a565	1710	members/DEL-09-04/checklist_2.json
35e82c2c2ef82960a141a8ae4fcdbb51066f8d9f7c5602d3c341d218281eef79	4771	members/DEL-09-04/claim_map_1.csv
35e82c2c2ef82960a141a8ae4fcdbb51066f8d9f7c5602d3c341d218281eef79	4771	members/DEL-09-04/claim_map_2.csv
3976ec7c94f6541f41ec046fcf2936e061f03ae72f5e2f534d969fbd1fe502d3	640	members/DEL-09-04/commands/checklist_1.json
af6cb5e2d833130eda049d13272ff6909521637349f5c5f604e38199bdf2e4e5	640	members/DEL-09-04/commands/checklist_2.json
a141d10baca7077912bb13f82807d5d899f667e95a6acfa93817b93325cc6de2	2120	members/DEL-09-04/commands/convert_repro1.json
1ac8e67ca3bfa742e56e5b55eb97d98ccd6d6774c4b5653b3617a406d8a814a7	2120	members/DEL-09-04/commands/convert_repro2.json
5631446d9ea89a6ca52243c61331d7d7566e7e3950ef1313625f4f8bdf5b86c6	1168	members/DEL-09-04/commands/finalize_repro1.json
0b78901f742c81b841c58543d75bda87bf2537b5646e9857497851c5af9f3030	1168	members/DEL-09-04/commands/finalize_repro2.json
8c082b511201d4b85d1f722124e83ef2e9720fc075e902316a6c298862d14fa9	1227	members/DEL-09-04/commands/map_1.json
7f229f283ac24bde26836f00e9e9b56a24c4e4806dfd0ae81d4c943b93cf0dac	1228	members/DEL-09-04/commands/map_2.json
14740efea9e051c441e46cd73c85ab44fddcb4207a9bd314f237c33a006ae67d	1182	members/DEL-09-04/commands/negative_1_map_mutated_clean.json
dac0c0c1e2e461b3765b66eada7b24de3380d5fbed6810d4f80658e4762799e1	1232	members/DEL-09-04/commands/negative_2_parity_mutated_clean.json
9fd29be728c453a0108e25c54ccdea4b5a756798b13f8b8c84976c78f8eadcbc	873	members/DEL-09-04/commands/negative_3_checklist_evidence.json
1048d1c9aaadbb140aac882f140003a52d2bc5c223e4cf6925b0d47233eb5c06	841	members/DEL-09-04/commands/negative_4_render_evidence.json
2142be04bbee254f474da51c13e001942950fea54f913094b44839106f20e2a2	928	members/DEL-09-04/commands/negative_5_partial_input.json
3863d1948279277de86ef9bed7d77a45230abee2fd68d9c7564a673de320e07d	941	members/DEL-09-04/commands/negative_6_unauthorized_dual.json
5ba0987ef442a836d84076e881708996f4149c89f5719c6f6479cbd21213ca6e	1038	members/DEL-09-04/commands/negative_7_wrong_authority_checklist.json
c07a0d2d1e2cab08bbec74727d1506d253f778ef81df29c42ed9e2fead2447be	1322	members/DEL-09-04/commands/parity_1.json
d4a30a8e2205d4b27e4337f5c982af1cd87379bcc7ccdd6926682dd04b99ce2d	1322	members/DEL-09-04/commands/parity_2.json
77021ee651555f27d63164b56bff1dc0c7b16a03e49b33931562016999166f13	631	members/DEL-09-04/commands/render_1.json
7ac2fa54e72d3d4daa8e64a298d93f1e7365184290e201616ae02679a1723a5a	631	members/DEL-09-04/commands/render_2.json
fd848f53eb7e641e3b299004e75f03ab51982f2497d703398aec7960889ac427	747	members/DEL-09-04/commands/validate_clean.json
1557c06e1dc5b3b8393ca1e1eed2e89b3361a82bfa67666aec6d44536d17ba25	931	members/DEL-09-04/commands/validate_evidence_authorized.json
f8d63d1c20c52a869c75bf0e139922dd1006eaeb70d43108758dcfbb3c9c5135	22898	members/DEL-09-04/finalizations/repro1/ScopeOfWork.md
7258f898c9ca73b41972e9c2366b3b85b33d483e5001814171aaecb9a2a97be3	10037	members/DEL-09-04/finalizations/repro1/finalization.json
f8d63d1c20c52a869c75bf0e139922dd1006eaeb70d43108758dcfbb3c9c5135	22898	members/DEL-09-04/finalizations/repro2/ScopeOfWork.md
7258f898c9ca73b41972e9c2366b3b85b33d483e5001814171aaecb9a2a97be3	10037	members/DEL-09-04/finalizations/repro2/finalization.json
0a870a612351c8f7cb8273bb23b0c7d144601ce3753496395d2b8505b0a25a85	5463	members/DEL-09-04/negative_dual/Datasheet.md
6423a854450fc4b5fdc96f226e601e49ef4c5e42d788ba8ab81932ee01e5d863	15321	members/DEL-09-04/negative_dual/Dependencies.csv
7da845a7b626d22238748724d8e9af7f691ffb9cdd6f9011b9a35f4069106640	4097	members/DEL-09-04/negative_dual/Guidance.md
b7918adc8401dd9b0ed42ddcdfbc1b4208dd459f9342931ca2e499d8a5d78137	3933	members/DEL-09-04/negative_dual/Procedure.md
46e8fbe2b83204ebc24663a8546ee914e44ed62c0916d20f430e78e955bb6bff	29104	members/DEL-09-04/negative_dual/ScopeOfWork.md
b9027f22d8655c5155125100e4e5bc0544094a8d0455c4bf09e549ed31b69071	5944	members/DEL-09-04/negative_dual/Specification.md
95e7eaa66ddc9b94154484fecd6991ce095ec4cf6a3f14d2d17abe7a50eaad8f	2930	members/DEL-09-04/negative_dual/_CONTEXT.md
87a7a356482e022239f669a6ef8ddebe0d98a0f7fbf6d9f7eb936b965a37ef17	5195	members/DEL-09-04/negative_dual/_DEPENDENCIES.md
2b52f8e8a13f617563aa0928763636abc29c38b3dd68f1e511c07857875d871f	1353	members/DEL-09-04/negative_dual/_REFERENCES.md
f839724689b20a5de3ee6b1ddb4315f3baadea403c20e5db6581464df887549a	3054	members/DEL-09-04/negative_dual/_STATUS.md
0a870a612351c8f7cb8273bb23b0c7d144601ce3753496395d2b8505b0a25a85	5463	members/DEL-09-04/negative_partial/Datasheet.md
922075660dbdc91f293a2c4f7633e4a684e27357230bb770b044faecf798b650	22934	members/DEL-09-04/negative_tests/mutated_clean.md
b5c53ade012db2e8fda8a0f97360bea6f6f5b991ffa62a26c2bdd1a109c12da8	6508	members/DEL-09-04/negative_tests/rejected_parity_report.json
f41ba4373efb4090f355bde5c2f5cd09e0162d43241c5783760d6d59d2c6c2d2	6344	members/DEL-09-04/parity_1.json
7af9451225a6dd2dc07846f691648343b7dcafafb35b7f1cd54c4382440a133b	291	members/DEL-09-04/parity_1.md
f41ba4373efb4090f355bde5c2f5cd09e0162d43241c5783760d6d59d2c6c2d2	6344	members/DEL-09-04/parity_2.json
7af9451225a6dd2dc07846f691648343b7dcafafb35b7f1cd54c4382440a133b	291	members/DEL-09-04/parity_2.md
39e6e7f44ea8275ffb523cce9ac75bf42ee7643c4162095405e1851f059a2bb7	30071	members/DEL-09-04/render_1.html
39e6e7f44ea8275ffb523cce9ac75bf42ee7643c4162095405e1851f059a2bb7	30071	members/DEL-09-04/render_2.html
0a870a612351c8f7cb8273bb23b0c7d144601ce3753496395d2b8505b0a25a85	5463	members/DEL-09-04/workspaces/repro1/kit/Datasheet.md
6423a854450fc4b5fdc96f226e601e49ef4c5e42d788ba8ab81932ee01e5d863	15321	members/DEL-09-04/workspaces/repro1/kit/Dependencies.csv
7da845a7b626d22238748724d8e9af7f691ffb9cdd6f9011b9a35f4069106640	4097	members/DEL-09-04/workspaces/repro1/kit/Guidance.md
b7918adc8401dd9b0ed42ddcdfbc1b4208dd459f9342931ca2e499d8a5d78137	3933	members/DEL-09-04/workspaces/repro1/kit/Procedure.md
46e8fbe2b83204ebc24663a8546ee914e44ed62c0916d20f430e78e955bb6bff	29104	members/DEL-09-04/workspaces/repro1/kit/ScopeOfWork.md
b9027f22d8655c5155125100e4e5bc0544094a8d0455c4bf09e549ed31b69071	5944	members/DEL-09-04/workspaces/repro1/kit/Specification.md
95e7eaa66ddc9b94154484fecd6991ce095ec4cf6a3f14d2d17abe7a50eaad8f	2930	members/DEL-09-04/workspaces/repro1/kit/_CONTEXT.md
87a7a356482e022239f669a6ef8ddebe0d98a0f7fbf6d9f7eb936b965a37ef17	5195	members/DEL-09-04/workspaces/repro1/kit/_DEPENDENCIES.md
2b52f8e8a13f617563aa0928763636abc29c38b3dd68f1e511c07857875d871f	1353	members/DEL-09-04/workspaces/repro1/kit/_REFERENCES.md
f839724689b20a5de3ee6b1ddb4315f3baadea403c20e5db6581464df887549a	3054	members/DEL-09-04/workspaces/repro1/kit/_STATUS.md
0a870a612351c8f7cb8273bb23b0c7d144601ce3753496395d2b8505b0a25a85	5463	members/DEL-09-04/workspaces/repro2/kit/Datasheet.md
6423a854450fc4b5fdc96f226e601e49ef4c5e42d788ba8ab81932ee01e5d863	15321	members/DEL-09-04/workspaces/repro2/kit/Dependencies.csv
7da845a7b626d22238748724d8e9af7f691ffb9cdd6f9011b9a35f4069106640	4097	members/DEL-09-04/workspaces/repro2/kit/Guidance.md
b7918adc8401dd9b0ed42ddcdfbc1b4208dd459f9342931ca2e499d8a5d78137	3933	members/DEL-09-04/workspaces/repro2/kit/Procedure.md
46e8fbe2b83204ebc24663a8546ee914e44ed62c0916d20f430e78e955bb6bff	29104	members/DEL-09-04/workspaces/repro2/kit/ScopeOfWork.md
b9027f22d8655c5155125100e4e5bc0544094a8d0455c4bf09e549ed31b69071	5944	members/DEL-09-04/workspaces/repro2/kit/Specification.md
95e7eaa66ddc9b94154484fecd6991ce095ec4cf6a3f14d2d17abe7a50eaad8f	2930	members/DEL-09-04/workspaces/repro2/kit/_CONTEXT.md
87a7a356482e022239f669a6ef8ddebe0d98a0f7fbf6d9f7eb936b965a37ef17	5195	members/DEL-09-04/workspaces/repro2/kit/_DEPENDENCIES.md
2b52f8e8a13f617563aa0928763636abc29c38b3dd68f1e511c07857875d871f	1353	members/DEL-09-04/workspaces/repro2/kit/_REFERENCES.md
f839724689b20a5de3ee6b1ddb4315f3baadea403c20e5db6581464df887549a	3054	members/DEL-09-04/workspaces/repro2/kit/_STATUS.md
f59d54f662183f623382e981ef834ef7afdae2e8bf86ade532104ae7aee90535	457	members/DEL-09-05/DETERMINISM.json
77d317842ae788e320018adc61b47d233117133619d6905d4fd833c2e52137c8	12849	members/DEL-09-05/FINALIZATION_BINDING.json
47ac9a6089798877a86c4befd0fe5bd192dd5728282ca36460d1bb181b92bc01	1304	members/DEL-09-05/FROZEN_AND_PRE_HASHES.json
2f9443e603b17c10b45d5dff40808da7bd4cd2491a05455e6fb0d5eec7ddb11a	1131	members/DEL-09-05/POST_HASHES.json
d79a0ffc742460daa41021c8f702e8622ec4e106706fd4550cc7f58de39785ba	1591	members/DEL-09-05/SEMANTIC_AND_LITERAL_REVIEW.json
96ba750c360dc28af90a87e4070b00b77e9c35666978c5b92f5970a274644211	816	members/DEL-09-05/SUMMARY.json
33f27fe933ead8fe669158736527fdba5af03e3cb84e85db2377dd2173439cdc	387	members/DEL-09-05/VERDICTS.json
9dbf26f0329423dfbd75d89d853b7bf45f38a5e4418f9fd687abd1358ad0c5c3	1715	members/DEL-09-05/checklist_1.json
9dbf26f0329423dfbd75d89d853b7bf45f38a5e4418f9fd687abd1358ad0c5c3	1715	members/DEL-09-05/checklist_2.json
1cabdef1b1c087cdf2264a0365287139cad3f5fa8d2da378d553ca15e6379c1f	5775	members/DEL-09-05/claim_map_1.csv
1cabdef1b1c087cdf2264a0365287139cad3f5fa8d2da378d553ca15e6379c1f	5775	members/DEL-09-05/claim_map_2.csv
5457c6f605bc504bd39fb75869cb424c2933d6fbe1cafaa7824cddab0fb8eb07	640	members/DEL-09-05/commands/checklist_1.json
fe439ca27fb953e5c0fb07c4344ced8487596f53ab3e09537a63dc2696b29208	639	members/DEL-09-05/commands/checklist_2.json
a3725a62817aefc957f0c2ecdca31e750b025be9914bf6634a4b0c66b5e0c722	2114	members/DEL-09-05/commands/convert_repro1.json
fa77b279f654015db35b79d23f971ae3de94786b79d6631499313e2fb39ecd89	2114	members/DEL-09-05/commands/convert_repro2.json
3240c01ff775139e0e8fe503654080f70b76518eddd273624cdf32370b697a20	1168	members/DEL-09-05/commands/finalize_repro1.json
52d433d8fa432e29300b2ce9f4d6d5c558926a3f4ba8c89e670f67d7a77637ef	1168	members/DEL-09-05/commands/finalize_repro2.json
8a8bc4207009679a8381af8ccd10c958d462553dfdfbb935b56c0138b84a4d81	1231	members/DEL-09-05/commands/map_1.json
2c50caa6a5ce3e21fdbe01e8cdcc440042f8b1440bee0dcd8439c21fca5ccff2	1232	members/DEL-09-05/commands/map_2.json
23db911b18aa203125b53b87e92809476e734d2785d476fedeac5b5016687620	1186	members/DEL-09-05/commands/negative_1_map_mutated_clean.json
c81aec2d3c697138fb265a7b8402428974afb3723bb6ca6c12b8cc1a2e0c32de	1236	members/DEL-09-05/commands/negative_2_parity_mutated_clean.json
b495c4d25860cd3e42c401540114a790fa50bfb4f0e1b255e15a0091b56c7ead	872	members/DEL-09-05/commands/negative_3_checklist_evidence.json
ad829bb212b22404808c22e64fc1325f90dca477015ee2f4c4e72727c8a04b35	841	members/DEL-09-05/commands/negative_4_render_evidence.json
5403d064e02685e2fa717b1052ed7736fa78777423e43834551c9e36a9b6e66f	928	members/DEL-09-05/commands/negative_5_partial_input.json
b8577c6d3f20947fcdad0877a059e8e1a3945e77db11d0112be76ef7895e14ae	941	members/DEL-09-05/commands/negative_6_unauthorized_dual.json
d7f7698b1602c5e1d177f15aa369eb4558b66716a240ef8095720b1c5c5a55e2	1038	members/DEL-09-05/commands/negative_7_wrong_authority_checklist.json
5c6deffbe75bbf6da1cbd0ee991276a575bdc395e18922f04fad68b2421293ab	1326	members/DEL-09-05/commands/parity_1.json
c05f3e4a5a4f77c68935301976e6b6396d9305315b2936fd29cc4d409b8788d7	1326	members/DEL-09-05/commands/parity_2.json
f6ec3ad74f6c3203c79240f974c0669f708a4835bca25a9a39057f7b4b7f08d7	631	members/DEL-09-05/commands/render_1.json
87374862e9d814ccd43457505a13fabf91f3456f919dae5e4f1e4c398abc9274	631	members/DEL-09-05/commands/render_2.json
0ccc4f1801b45bed05166a652517c856f50b0876261769a9208baab37c65f851	747	members/DEL-09-05/commands/validate_clean.json
0dfeaa1118faecdb5192b38564259415fca62740a1cd302003f2100dd111defb	931	members/DEL-09-05/commands/validate_evidence_authorized.json
e398d741a5c51ff5ab52f525b235fb92c54a34ae0455fe59dbe787ba0a459f6b	29719	members/DEL-09-05/finalizations/repro1/ScopeOfWork.md
9145b615c6a44bde20ded4121678548cfa2803a2458bb6ad8679b5cf631ee351	12091	members/DEL-09-05/finalizations/repro1/finalization.json
e398d741a5c51ff5ab52f525b235fb92c54a34ae0455fe59dbe787ba0a459f6b	29719	members/DEL-09-05/finalizations/repro2/ScopeOfWork.md
9145b615c6a44bde20ded4121678548cfa2803a2458bb6ad8679b5cf631ee351	12091	members/DEL-09-05/finalizations/repro2/finalization.json
e90ce7a9f2b233286b876f50d3f1e7a8320cc30e903ae5a9b5a22339a6eb9622	5571	members/DEL-09-05/negative_dual/Datasheet.md
29095b3c4c772ef06ee01b69c598d2b0a5023a3d5fa1942284b49f9fd27031ea	13697	members/DEL-09-05/negative_dual/Dependencies.csv
410afe5986f95c40811d42f233a3b617809b796e63fbc415ee6c52e5e5095255	5694	members/DEL-09-05/negative_dual/Guidance.md
743df15433476ba93301f3fd836d675c1e597d7307d6be20841508471ae82828	6714	members/DEL-09-05/negative_dual/Procedure.md
cb6e3c4ce404148acd4577498147a513b1591c318df3121c80799531600ee950	37273	members/DEL-09-05/negative_dual/ScopeOfWork.md
51a7f92b18ae9782b974968256382baa3d1340291f0881858be2d1740a46e3a8	7938	members/DEL-09-05/negative_dual/Specification.md
a6532c3ebe8f0a1e57b820a133a3ae273ce2350d22ec7950a45ba80de5d1473c	2912	members/DEL-09-05/negative_dual/_CONTEXT.md
49b70ff5cb103dac98c31f4a7df8faf9c59da0d2c897be77c9c89756a481ac3a	5344	members/DEL-09-05/negative_dual/_DEPENDENCIES.md
37c17f5e466ef38f79df15717e68627ed38d9e802d8684405115e438d58910f8	1365	members/DEL-09-05/negative_dual/_REFERENCES.md
10422f6207f6e47b121a0122cfb10e9274406ee6a214c8ac546a5e2f47e56025	3544	members/DEL-09-05/negative_dual/_STATUS.md
e90ce7a9f2b233286b876f50d3f1e7a8320cc30e903ae5a9b5a22339a6eb9622	5571	members/DEL-09-05/negative_partial/Datasheet.md
c63fdc825fd5ea3cd649842322f381b1eef9becd8ca4341db60d512e1ee61eda	29755	members/DEL-09-05/negative_tests/mutated_clean.md
a8fe66f5029599a4f1b01e03e73d3e712feb0c61149516dc56830a2b9263eac9	7704	members/DEL-09-05/negative_tests/rejected_parity_report.json
31f67be7bcf8b5344e83ec6b080e69861179a3cc6678e78240dd7dbf61fd6f1c	7540	members/DEL-09-05/parity_1.json
e1cbb9582a24b3329335c817dc7b5fc40821bdf77c1803ef365729b65a2e893f	291	members/DEL-09-05/parity_1.md
31f67be7bcf8b5344e83ec6b080e69861179a3cc6678e78240dd7dbf61fd6f1c	7540	members/DEL-09-05/parity_2.json
e1cbb9582a24b3329335c817dc7b5fc40821bdf77c1803ef365729b65a2e893f	291	members/DEL-09-05/parity_2.md
ec26cd0fe7df7d838ece8bd1556e94fd200af9ad8870d87bb44b48ec654272a5	37293	members/DEL-09-05/render_1.html
ec26cd0fe7df7d838ece8bd1556e94fd200af9ad8870d87bb44b48ec654272a5	37293	members/DEL-09-05/render_2.html
e90ce7a9f2b233286b876f50d3f1e7a8320cc30e903ae5a9b5a22339a6eb9622	5571	members/DEL-09-05/workspaces/repro1/kit/Datasheet.md
29095b3c4c772ef06ee01b69c598d2b0a5023a3d5fa1942284b49f9fd27031ea	13697	members/DEL-09-05/workspaces/repro1/kit/Dependencies.csv
410afe5986f95c40811d42f233a3b617809b796e63fbc415ee6c52e5e5095255	5694	members/DEL-09-05/workspaces/repro1/kit/Guidance.md
743df15433476ba93301f3fd836d675c1e597d7307d6be20841508471ae82828	6714	members/DEL-09-05/workspaces/repro1/kit/Procedure.md
cb6e3c4ce404148acd4577498147a513b1591c318df3121c80799531600ee950	37273	members/DEL-09-05/workspaces/repro1/kit/ScopeOfWork.md
51a7f92b18ae9782b974968256382baa3d1340291f0881858be2d1740a46e3a8	7938	members/DEL-09-05/workspaces/repro1/kit/Specification.md
a6532c3ebe8f0a1e57b820a133a3ae273ce2350d22ec7950a45ba80de5d1473c	2912	members/DEL-09-05/workspaces/repro1/kit/_CONTEXT.md
49b70ff5cb103dac98c31f4a7df8faf9c59da0d2c897be77c9c89756a481ac3a	5344	members/DEL-09-05/workspaces/repro1/kit/_DEPENDENCIES.md
37c17f5e466ef38f79df15717e68627ed38d9e802d8684405115e438d58910f8	1365	members/DEL-09-05/workspaces/repro1/kit/_REFERENCES.md
10422f6207f6e47b121a0122cfb10e9274406ee6a214c8ac546a5e2f47e56025	3544	members/DEL-09-05/workspaces/repro1/kit/_STATUS.md
e90ce7a9f2b233286b876f50d3f1e7a8320cc30e903ae5a9b5a22339a6eb9622	5571	members/DEL-09-05/workspaces/repro2/kit/Datasheet.md
29095b3c4c772ef06ee01b69c598d2b0a5023a3d5fa1942284b49f9fd27031ea	13697	members/DEL-09-05/workspaces/repro2/kit/Dependencies.csv
410afe5986f95c40811d42f233a3b617809b796e63fbc415ee6c52e5e5095255	5694	members/DEL-09-05/workspaces/repro2/kit/Guidance.md
743df15433476ba93301f3fd836d675c1e597d7307d6be20841508471ae82828	6714	members/DEL-09-05/workspaces/repro2/kit/Procedure.md
cb6e3c4ce404148acd4577498147a513b1591c318df3121c80799531600ee950	37273	members/DEL-09-05/workspaces/repro2/kit/ScopeOfWork.md
51a7f92b18ae9782b974968256382baa3d1340291f0881858be2d1740a46e3a8	7938	members/DEL-09-05/workspaces/repro2/kit/Specification.md
a6532c3ebe8f0a1e57b820a133a3ae273ce2350d22ec7950a45ba80de5d1473c	2912	members/DEL-09-05/workspaces/repro2/kit/_CONTEXT.md
49b70ff5cb103dac98c31f4a7df8faf9c59da0d2c897be77c9c89756a481ac3a	5344	members/DEL-09-05/workspaces/repro2/kit/_DEPENDENCIES.md
37c17f5e466ef38f79df15717e68627ed38d9e802d8684405115e438d58910f8	1365	members/DEL-09-05/workspaces/repro2/kit/_REFERENCES.md
10422f6207f6e47b121a0122cfb10e9274406ee6a214c8ac546a5e2f47e56025	3544	members/DEL-09-05/workspaces/repro2/kit/_STATUS.md
5ca2051e1047efe21fc02f7c682f391c59d82eb293ed706f5a1f00fc67c3f00e	8257	run_verifier.py
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	scope-of-work-tests.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	scope-of-work-tests.stderr
674292c20a8a9b9728443a2b80e3af56f9f741fa68b003776c21d1a848a17523	99	scope-of-work-tests.stdout
48a1bf3717b0675d82fc047003ef02b99f9dc3fdf8beed6f0242d4e5b5ee5a97	15020	simulations/DEL-09-01/apply/Dependencies.csv
fe691b3f75fa90c28619ffb61f1d4bdabe15640c54ae355abf5f92327c836908	24065	simulations/DEL-09-01/apply/ScopeOfWork.md
dad32d9ce8dcf336cfeb374855b2767a1b3497fb98b9b04b0d6fa5a48bcd0e50	2933	simulations/DEL-09-01/apply/_CONTEXT.md
