
 RUN  v4.1.10 /Users/ryan/.codex/worktrees/8728/chirality-compatibility-20260914/projects/chirality-piping/apps/desktop
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:moment:pipe-P-100:midspan:bending-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:84",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_z",
+             "source_row_index": 84,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "axial_force",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:force:pipe-P-100:quarter-3:axial",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:85",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_force",
+             "source_row_index": 85,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 90.297873,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_y",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:force:pipe-P-100:quarter-3:shear-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:86",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_y",
+             "source_row_index": 86,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "force",
+             "family": "force",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "shear_force_z",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:force:pipe-P-100:quarter-3:shear-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:87",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_shear_force_z",
+             "source_row_index": 87,
+             "unit": "N",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 126.250281,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "torsional_moment",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:moment:pipe-P-100:quarter-3:torsion",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:88",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_moment",
+             "source_row_index": 88,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_y",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:moment:pipe-P-100:quarter-3:bending-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:89",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_y",
+             "source_row_index": 89,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": -396.72101,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_z",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:moment:pipe-P-100:quarter-3:bending-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:90",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_z",
+             "source_row_index": 90,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "axial_normal_stress",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:end-i:axial-normal",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:91",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_normal_stress",
+             "source_row_index": 91,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_normal_stress_y",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:end-i:bending-normal-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:92",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_y",
+             "source_row_index": 92,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": -1.31556,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_normal_stress_z",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:end-i:bending-normal-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:93",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_z",
+             "source_row_index": 93,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0.461345,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "torsional_shear_stress",
+               "coordinate_system": "element_local",
+               "location": "end_i",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:end-i:torsional-shear",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:94",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_shear_stress",
+             "source_row_index": 94,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "axial_normal_stress",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:end-j:axial-normal",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:95",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_normal_stress",
+             "source_row_index": 95,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_normal_stress_y",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:end-j:bending-normal-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:96",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_y",
+             "source_row_index": 96,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": -3.427352,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_normal_stress_z",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:end-j:bending-normal-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:97",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_z",
+             "source_row_index": 97,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0.461345,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "torsional_shear_stress",
+               "coordinate_system": "element_local",
+               "location": "end_j",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (local x toward end j); resultants come from section equilibrium over assembled end actions",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:end-j:torsional-shear",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:98",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_shear_stress",
+             "source_row_index": 98,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "axial_normal_stress",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive normal stress follows the section-equilibrium element-local axial resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:quarter-1:axial-normal",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:99",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_normal_stress",
+             "source_row_index": 99,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "bending_normal_stress_y",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive bending normal stress follows the section-equilibrium element-local y bending resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:quarter-1:bending-normal-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:100",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_y",
+             "source_row_index": 100,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": -1.843508,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "bending_normal_stress_z",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive bending normal stress follows the section-equilibrium element-local z bending resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:quarter-1:bending-normal-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:101",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_z",
+             "source_row_index": 101,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0.461345,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "torsional_shear_stress",
+               "coordinate_system": "element_local",
+               "location": "quarter_1",
+               "sign_convention": "positive torsional shear stress follows the section-equilibrium element-local torsional resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:quarter-1:torsional-shear",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:102",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_shear_stress",
+             "source_row_index": 102,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "axial_normal_stress",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive normal stress follows the section-equilibrium element-local axial resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:midspan:axial-normal",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:103",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_normal_stress",
+             "source_row_index": 103,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "bending_normal_stress_y",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive bending normal stress follows the section-equilibrium element-local y bending resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:midspan:bending-normal-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:104",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_y",
+             "source_row_index": 104,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": -2.371456,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "bending_normal_stress_z",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive bending normal stress follows the section-equilibrium element-local z bending resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:midspan:bending-normal-z",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:105",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_z",
+             "source_row_index": 105,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0.461345,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "torsional_shear_stress",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive torsional shear stress follows the section-equilibrium element-local torsional resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:midspan:torsional-shear",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:106",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_torsional_shear_stress",
+             "source_row_index": 106,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "axial_normal_stress",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive normal stress follows the section-equilibrium element-local axial resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:quarter-3:axial-normal",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:107",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_axial_normal_stress",
+             "source_row_index": 107,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": 0,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "bending_normal_stress_y",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive bending normal stress follows the section-equilibrium element-local y bending resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
